,price_BTC,price_ETH,BTC 1W change percent,ETH 1W change percent
2015-08-16,257.8158000000001,1.476607254205028,0.0,0.0
2015-08-23,227.2453999999999,1.355182100454404,-13.45,-8.96
2015-08-30,228.0672,1.322350879918967,0.36,-2.48
2015-09-06,239.1288999999999,1.29888313413515,4.63,-1.81
2015-09-13,230.5048000000001,0.9386521502557871,-3.74,-38.38
2015-09-20,230.6597,0.9363277614869444,0.07,-0.25
2015-09-27,232.8346999999999,0.7213584231130563,0.93,-29.8
2015-10-04,238.6566,0.6675468579375702,2.44,-8.06
2015-10-11,247.5392,0.6370439806918999,3.59,-4.79
2015-10-18,262.2345,0.5184445473595721,5.6,-22.88
2015-10-25,284.749,0.6319388092249569,7.91,17.96
2015-11-01,324.9970999999999,1.058541941291151,12.38,40.3
2015-11-08,371.5020000000001,1.030499514179018,12.52,-2.72
2015-11-15,320.484,0.9108255481961639,-15.92,-13.14
2015-11-22,323.395,0.96473853235469,0.9,5.59
2015-11-29,371.4880000000001,0.8717449537893333,12.95,-10.67
2015-12-06,394.0109999999999,0.8349924869606098,5.72,-4.4
2015-12-13,435.8150000000001,0.9583031735578238,9.59,12.87
2015-12-20,441.1289999999999,0.9032316429089903,1.2,-6.1
2015-12-27,423.925,0.8588870868776094,-4.06,-5.16
2016-01-03,430.198,0.9721969755035614,1.46,11.66
2016-01-10,447.2069999999999,1.01996585607406,3.8,4.68
2016-01-17,386.3560000000001,1.321855711753408,-15.75,22.84
2016-01-24,403.0559999999999,2.131691495370684,4.14,37.99
2016-01-31,364.352,2.298766557449123,-10.62,7.27
2016-02-07,375.5170000000002,2.950776113177157,2.97,22.1
2016-02-14,404.1440000000001,5.169512436402438,7.08,42.92
2016-02-21,438.6499999999999,4.653970273276003,7.87,-11.08
2016-02-28,432.7970000000001,6.440650848847282,-1.35,27.74
2016-03-06,404.912,10.96466178163567,-6.89,41.26
2016-03-13,412.4949999999999,14.89359978457807,1.84,26.38
2016-03-20,411.8820000000001,10.21749097388716,-0.15,-45.77
2016-03-27,425.349,10.37751681820161,3.17,1.54
2016-04-03,418.1850000000001,11.51238012010477,-1.71,9.86
2016-04-10,421.133,8.814617175830122,0.7,-30.61
2016-04-17,428.027,9.323170276346234,1.61,5.45
2016-04-24,459.9229999999999,7.995361207240304,6.94,-16.61
2016-05-01,452.592,8.832454372832895,-1.62,9.48
2016-05-08,459.283,9.52920206226682,1.46,7.31
2016-05-15,457.837,9.960446892869543,-0.32,4.33
2016-05-22,438.6750000000001,14.248986066415835,-4.37,30.1
2016-05-29,524.624,12.38905213533701,16.38,-15.01
2016-06-05,574.4756747207706,13.970529067786634,8.68,11.32
2016-06-12,671.7122784950529,15.697007269686255,14.48,11.0
2016-06-19,764.0459999999999,12.23058702890821,12.08,-28.34
2016-06-26,629.3059999999999,13.845029961871877,-21.41,11.66
2016-07-03,664.7451003433932,11.825161030775883,5.33,-17.08
2016-07-10,650.3210000000003,10.957294339543301,-2.22,-7.92
2016-07-17,678.3905582459545,11.314787410063753,4.14,3.16
2016-07-24,660.848923533057,12.803851809790078,-2.65,11.63
2016-07-31,623.7457712533022,11.868408414551208,-5.95,-7.88
2016-08-07,592.6675,10.920308055489057,-5.24,-8.68
2016-08-14,570.7366999999999,11.25990352208696,-3.84,3.02
2016-08-21,580.5870271371734,11.154044310153234,1.7,-0.95
2016-08-28,573.5288,10.91304107690759,-1.23,-2.21
2016-09-04,608.6887999999999,11.662579543984544,5.78,6.43
2016-09-11,605.3154151790802,11.59605624659764,-0.56,-0.57
2016-09-18,608.7950000000002,12.369052139120052,0.57,6.25
2016-09-25,599.3112999999997,13.045598643367276,-1.58,5.19
2016-10-02,610.3588000000001,13.197909934562759,1.81,1.15
2016-10-09,614.6238000000001,12.029519227976937,0.69,-9.71
2016-10-16,640.1862999999997,11.930313388885365,3.99,-0.83
2016-10-23,649.6263000000002,11.933800410433603,1.45,0.03
2016-10-30,697.2773624560577,11.186557158904845,6.83,-6.68
2016-11-06,712.1263000000001,10.920762843886132,2.09,-2.43
2016-11-13,702.3463169808624,10.110719459728225,-1.39,-8.01
2016-11-20,728.3713,9.530496491166998,3.57,-6.09
2016-11-27,727.7574999999999,8.907402683417718,-0.08,-7.0
2016-12-04,766.3687999999997,7.469132189830329,5.04,-19.26
2016-12-11,768.2324999999998,8.214985823104497,0.24,9.08
2016-12-18,788.4413000000003,7.856185612715422,2.56,-4.57
2016-12-25,894.3371331688621,7.2132341590915585,11.84,-8.91
2017-01-01,998.05,8.064789989459687,10.39,10.56
2017-01-08,908.0850000000004,10.267836701334787,-9.91,21.46
2017-01-15,821.9124999999998,9.785923385543578,-10.48,-4.92
2017-01-22,918.7788120146554,10.745356049118469,10.54,8.93
2017-01-29,914.1424999999998,10.430442595335876,-0.51,-3.02
2017-02-05,1016.9261585954309,11.242238837962214,10.11,7.22
2017-02-12,1000.5237691031117,11.354164564644952,-1.64,0.99
2017-02-19,1053.5024999999998,12.775445603327524,5.03,11.13
2017-02-26,1180.6730000000002,14.547676188997867,10.77,12.18
2017-03-05,1276.2330000000002,19.247364659986754,7.49,24.42
2017-03-12,1230.56,23.09884795827443,-3.71,16.67
2017-03-19,1023.4901008756748,44.08879749579081,-20.23,47.61
2017-03-26,954.4766599717783,50.049454214237386,-7.23,11.91
2017-04-02,1098.0679999999998,48.37846727683558,13.08,-3.45
2017-04-09,1187.6989999999998,44.1907610730727,7.55,-9.48
2017-04-16,1186.31,48.70871927867354,-0.12,9.28
2017-04-23,1247.8388,50.60871348408776,4.93,3.75
2017-04-30,1349.8863,79.8025539393512,7.56,36.58
2017-05-07,1557.8838,89.73967947914684,13.35,11.07
2017-05-14,1767.7088,90.05504056395782,11.87,0.35
2017-05-21,2053.8788,148.65732047983943,13.93,39.42
2017-05-28,2219.4875,172.3406699356334,7.46,13.74
2017-06-04,2556.405,247.4275410848339,13.18,30.35
2017-06-11,3013.7138,341.0796489185503,15.17,27.46
2017-06-18,2577.21936114026,359.4387121135216,-16.94,5.11
2017-06-25,2606.8632352265,288.04702626534885,1.14,-24.78
2017-07-02,2518.54569431263,286.1336070099866,-3.51,-0.67
2017-07-09,2519.21739188349,238.75431849081662,0.03,-19.84
2017-07-16,1927.09906562122,156.46899162898947,-30.73,-52.59
2017-07-23,2731.60400741206,226.7185992848529,29.45,30.99
2017-07-30,2740.32359181287,197.19896347978235,0.32,-14.97
2017-08-06,3189.7324534615,263.2220861638244,14.09,25.08
2017-08-13,4023.25452207874,297.15980274719976,20.72,11.42
2017-08-20,4001.22863247285,295.17157732771335,-0.55,-0.67
2017-08-27,4116.46873916326,343.34133712814116,2.8,14.03
2017-09-03,4632.46233076675,349.92924044114534,11.14,1.88
2017-09-10,4132.6646422833,292.7796567856866,-12.09,-19.52
2017-09-17,3553.43231625865,249.66654597502836,-16.3,-17.27
2017-09-24,3672.30507973319,280.68104473460187,3.24,11.05
2017-10-01,4347.57873545332,299.6748890236153,15.53,6.34
2017-10-08,4562.32193109848,307.05813687389934,4.71,2.4
2017-10-15,5684.04710411913,335.3913549863649,19.73,8.45
2017-10-22,6003.4640189335,295.4882479105146,5.32,-13.5
2017-10-29,6123.54977135535,303.74113040048763,1.96,2.72
2017-11-05,7416.26795098255,297.5173231052644,17.43,-2.09
2017-11-12,5866.51312938529,314.1661277072687,-26.42,5.3
2017-11-19,8011.14742989044,353.43572964676,26.77,11.11
2017-11-26,9342.98864142167,468.998099373249,14.25,24.64
2017-12-03,11256.7018287538,461.880481908051,17.0,-1.54
2017-12-10,15808.5098961544,446.691058078548,28.79,-3.4
2017-12-17,19423.5801532525,728.700471211578,18.61,38.7
2017-12-24,14451.1145466743,686.208308919806,-34.41,-6.19
2017-12-31,14839.5907854184,774.696255457107,2.62,11.42
2018-01-07,17039.8739138488,1137.6549188901813,12.91,31.9
2018-01-14,14476.5889713691,1410.0002145085193,-17.71,19.32
2018-01-21,11703.5048628599,1053.6332024800395,-23.69,-33.82
2018-01-28,11665.6969300847,1237.3241758467964,-0.32,14.85
2018-02-04,8994.91486607664,941.8032295185238,-29.69,-31.38
2018-02-11,8574.67763849023,854.3498784217315,-4.9,-10.24
2018-02-18,11006.647685962,964.2765079107337,22.1,11.4
2018-02-25,9742.62819006538,828.7233989886703,-12.97,-16.36
2018-03-04,11356.0416016724,844.2552535175925,14.21,1.84
2018-03-11,8890.86580399612,684.934340074043,-27.73,-23.26
2018-03-18,8063.4097921227,560.1094330840288,-10.26,-22.29
2018-03-25,8621.15079225785,519.4855998398031,6.47,-7.82
2018-04-01,6975.27531402076,395.79638095782116,-23.6,-31.25
2018-04-08,6884.47723505995,383.44636088273523,-1.32,-3.22
2018-04-15,7897.71993085806,495.11291363236046,12.83,22.55
2018-04-22,8878.42826029723,600.2596767733208,11.05,17.52
2018-04-29,9249.65952508923,672.5969368274542,4.01,10.75
2018-05-06,9766.24448548887,807.0673291637275,5.29,16.66
2018-05-13,8480.58037612559,683.1702676131072,-15.16,-18.14
2018-05-20,8180.62700991409,685.8467539789947,-3.67,0.39
2018-05-27,7328.87167436352,580.4834597869499,-11.62,-18.15
2018-06-03,7567.51293761927,583.1316392150303,3.15,0.45
2018-06-10,7415.00137858946,581.1212496803587,-2.06,-0.35
2018-06-17,6478.81592433021,493.0678580653148,-14.45,-17.86
2018-06-24,6169.43726386169,472.9772647615346,-5.01,-4.25
2018-07-01,6366.49946751097,449.43004507185094,3.1,-5.24
2018-07-08,6759.83608914527,481.523823511904,5.82,6.67
2018-07-15,6246.13741162634,431.78456841825795,-8.22,-11.52
2018-07-22,7379.137271821949,458.0790283587359,15.35,5.74
2018-07-29,8192.13570223742,465.8991552657435,9.92,1.68
2018-08-05,7009.012011793916,406.8839911959127,-16.88,-14.5
2018-08-12,6205.218479944854,317.3144774285816,-12.95,-28.23
2018-08-19,6382.0605914076095,293.17699177790365,2.77,-8.23
2018-08-26,6736.036057516459,277.96671056981506,5.25,-5.47
2018-09-02,7211.270767868822,295.6461617616964,6.59,5.98
2018-09-09,6181.19445075213,196.8653868522827,-16.66,-50.18
2018-09-16,6530.221146234664,223.05308230390335,5.34,11.74
2018-09-23,6747.032172960024,241.8437317592413,3.21,7.77
2018-09-30,6606.073795422076,231.73587329828854,-2.13,-4.36
2018-10-07,6589.124681678888,225.06880731767052,-0.26,-2.96
2018-10-14,6314.883384422573,201.05349968429928,-4.34,-11.94
2018-10-21,6532.678750383806,206.88209866230514,3.33,2.82
2018-10-28,6457.058635186671,203.18739632422128,-1.17,-1.82
2018-11-04,6388.1897883073725,200.13622776255878,-1.08,-1.52
2018-11-11,6429.898792074219,212.9658278769949,0.65,6.02
2018-11-18,5599.1915956893035,175.6674163561008,-14.84,-21.23
2018-11-25,3895.8368129589876,114.28793125942474,-43.72,-53.71
2018-12-02,4189.573822999859,118.10075903673732,7.01,3.23
2018-12-09,3424.7058606626006,90.67825609691094,-22.33,-30.24
2018-12-16,3221.9762037129963,83.8335821320138,-6.29,-8.16
2018-12-23,3960.567773408038,115.04582181530175,18.65,27.13
2018-12-30,3778.193939889601,138.75426661197633,-4.83,17.09
2019-01-06,3787.3078571242845,153.65187149457,0.24,9.7
2019-01-13,3598.4363465618803,123.75936261029351,-5.25,-24.15
2019-01-20,3674.587270857304,122.92817578942176,2.07,-0.68
2019-01-27,3563.614563419144,115.33716687142687,-3.11,-6.58
2019-02-03,3486.581616258029,108.77817692653159,-2.21,-6.03
2019-02-10,3667.4082642899566,119.48955517293045,4.93,8.96
2019-02-17,3622.5916530750715,122.93860835926709,-1.24,2.81
2019-02-24,4115.3379267876635,157.67559560191677,11.97,22.03
2019-03-03,3819.645730582585,132.40742658761687,-7.74,-19.08
2019-03-10,3941.600873271771,137.1960003042231,3.09,3.49
2019-03-17,4007.709463818873,141.08804416286097,1.65,2.76
2019-03-24,4008.945386314754,137.19806866408575,0.03,-2.84
2019-03-31,4103.856421333923,142.28965262894044,2.31,3.58
2019-04-07,5041.869075888309,165.32515186458005,18.6,13.93
2019-04-14,5072.987191337883,163.97160033492332,0.61,-0.83
2019-04-21,5307.689183437135,173.16628767058037,4.42,5.31
2019-04-28,5256.977802474059,158.28919434200932,-0.96,-9.4
2019-05-05,5803.943309048437,162.83631690744346,9.42,2.79
2019-05-12,7258.261280655222,196.6901677286205,20.04,17.21
2019-05-19,7300.655158341227,235.32720134101993,0.58,16.42
2019-05-26,8037.627431860584,250.82036469745617,9.17,6.18
2019-06-02,8554.261728092017,264.72732428744166,6.04,5.25
2019-06-09,7942.539284064289,244.62980571926562,-7.7,-8.22
2019-06-16,8818.609506932296,268.1121928964469,9.93,8.76
2019-06-23,10704.922148115673,310.65499867231955,17.62,13.69
2019-06-30,11972.555667220913,321.43279903776084,10.59,3.35
2019-07-07,11279.476377672418,289.57713834106636,-6.14,-11.0
2019-07-14,11418.511855491488,270.314761247692,1.22,-7.13
2019-07-21,10774.281137633849,228.96480408491627,-5.98,-18.06
2019-07-28,9447.678401413306,206.531772895918,-14.04,-10.86
2019-08-04,10791.200523159,221.41611875255478,12.45,6.72
2019-08-11,11327.842642233223,206.50462546838185,4.74,-7.22
2019-08-18,10224.218706633936,185.76004109383433,-10.79,-11.17
2019-08-25,10145.01247970698,190.55575089343063,-0.78,2.52
2019-09-01,9607.289264302583,172.07296929356409,-5.6,-10.74
2019-09-08,10461.547731202416,177.85258889110943,8.17,3.25
2019-09-15,10349.551958231765,188.30568158376607,-1.08,5.55
2019-09-22,9997.199887816778,215.34523960456264,-3.52,12.56
2019-09-29,8225.11037185192,174.07970541243265,-21.54,-23.7
2019-10-06,8140.242484268429,176.2772565733896,-1.04,1.25
2019-10-13,8308.470967433434,179.94653567610214,2.02,2.04
2019-10-20,7949.802268609832,171.85241043187662,-4.51,-4.71
2019-10-27,9217.236031536286,179.53527008259897,13.75,4.28
2019-11-03,9302.83461784109,183.21568174708486,0.92,2.01
2019-11-10,8809.78367388588,184.95814543107952,-5.6,0.94
2019-11-17,8496.376959145864,182.63065416042576,-3.69,-1.27
2019-11-24,7309.689243566324,151.96608493452732,-16.23,-20.18
2019-12-01,7556.397585815771,151.73585404476006,3.26,-0.15
2019-12-08,7493.545154556748,147.1457864691915,-0.84,-3.12
2019-12-15,7081.740255265727,141.84486515951662,-5.82,-3.74
2019-12-22,7141.554857046259,126.93287325611249,0.84,-11.75
2019-12-29,7307.887522683333,128.0669874384903,2.28,0.89
2020-01-05,7351.377053166627,134.1368826978575,0.59,4.53
2020-01-12,8012.085781814529,142.18233327497873,8.25,5.66
2020-01-19,8906.902675151074,174.23837318258896,10.05,18.4
2020-01-26,8348.665665079325,160.6736108617405,-6.69,-8.44
2020-02-02,9363.22420680057,183.33693755210257,10.84,12.36
2020-02-09,9890.701658194865,223.30077697426225,5.33,17.9
2020-02-16,9894.136123789158,263.8999463915962,0.03,15.38
2020-02-23,9658.606058375473,260.99654013152536,-2.44,-1.11
2020-03-01,8552.989118581636,218.34835692985286,-12.93,-19.53
2020-03-08,8902.20195010789,237.38079020191347,3.92,8.02
2020-03-15,5214.189112383918,123.030844108903,-70.73,-92.94
2020-03-22,6145.770891252399,131.94321845316688,15.16,6.75
2020-03-29,6255.000398693634,131.42405214081145,1.75,-0.4
2020-04-05,6859.424923721944,144.200802681986,8.81,8.86
2020-04-12,6878.781212589853,158.32787794181905,0.28,8.92
2020-04-19,7242.5109294929825,187.14354411560592,5.02,15.4
2020-04-26,7538.557687279841,194.11423682570447,3.93,3.59
2020-05-03,8966.307014689282,213.94301121407548,15.92,9.27
2020-05-10,9566.777187205966,210.4318181376063,6.28,-1.67
2020-05-17,9375.29710843331,200.58339090310048,-2.04,-4.91
2020-05-24,9170.361063506127,206.4112069583191,-2.23,2.82
2020-05-31,9662.70587254818,242.70977026782677,5.1,14.96
2020-06-07,9662.858709002241,242.02164036721499,0.0,-0.28
2020-06-14,9469.473456163696,238.29362910089247,-2.04,-1.56
2020-06-21,9360.247968201687,228.8691487972198,-1.17,-4.12
2020-06-28,9013.90556467614,221.0260852973422,-3.84,-3.55
2020-07-05,9132.908369533492,229.09471646218861,1.3,3.52
2020-07-12,9234.314674712627,239.10202554671358,1.1,4.19
2020-07-19,9168.402736564132,235.6811447764246,-0.72,-1.45
2020-07-26,9691.825138917147,305.0381394111965,5.4,22.74
2020-08-02,11812.094307268515,387.94242117124685,17.95,21.37
2020-08-09,11739.131006414418,391.47843864211467,-0.62,0.9
2020-08-16,11864.905810156475,432.6546652389318,1.06,9.52
2020-08-23,11676.385305081287,395.88501828908585,-1.61,-9.29
2020-08-30,11481.481823317012,399.374543834064,-1.7,0.87
2020-09-06,10177.789718049991,334.46859301354317,-12.81,-19.41
2020-09-13,10439.38467226404,387.72351629002264,2.51,13.74
2020-09-20,11083.99836119821,385.4721234936851,5.82,-0.58
2020-09-27,10743.19287975935,354.2615819143104,-3.17,-8.81
2020-10-04,10546.65625537982,345.99246319342933,-1.86,-2.39
2020-10-11,11286.541942043945,370.4718109734285,6.56,6.61
2020-10-18,11365.814131026178,368.6504703636898,0.7,-0.49
2020-10-25,13106.04601925958,411.95921775305027,13.28,10.51
2020-11-01,13778.637638352931,385.8445887975079,4.88,-6.77
2020-11-08,14818.45891122149,435.4183540833094,7.02,11.39
2020-11-15,16095.561510630652,462.7183970607933,7.93,5.9
2020-11-22,18689.528655825852,548.842116249849,13.88,15.69
2020-11-29,17718.972832629497,537.3926120944484,-5.48,-2.13
2020-12-06,19139.111575237486,595.9194139680376,7.42,9.82
2020-12-13,18807.09540322016,568.3587534073821,-1.77,-4.85
2020-12-20,23863.85484171969,659.3188076372094,21.19,13.8
2020-12-27,26476.130137019492,636.7423171944997,9.87,-3.55
2021-01-03,32163.824935335215,777.6960653039432,17.68,18.12
2021-01-10,40296.5290038294,1282.979575527323,20.18,39.38
2021-01-17,36254.713079410845,1234.6318700828049,-11.15,-3.92
2021-01-24,32068.08737440817,1231.176379704471,-13.06,-0.28
2021-01-31,34199.51981036302,1372.427228964234,6.23,10.29
2021-02-07,39279.41286897885,1683.941297865053,12.93,18.5
2021-02-14,46941.29208582354,1810.8425457323726,16.32,7.01
2021-02-21,56377.63347790987,1929.367692879665,16.74,6.14
2021-02-28,46653.52639939581,1480.1295768477528,-20.84,-30.35
2021-03-07,49019.36859236582,1661.9279698998157,4.83,10.94
