,price_BTC,24% change_BTC,price_chainlink,24% change_chainlink,price_ETH,24% change ETH_ETH,price_ADA,24% change ETH_ADA
2018-12-20,3687.750553192723,0.0,0.28944634342405773,0.0,99.49155365807758,0.0,0.03489706297044245,0.0
2018-12-21,4065.097238010126,9.28,0.33274892024766234,13.01,114.42918370038834,13.05,0.038880258550837106,10.24
2018-12-22,3846.2274979885774,-5.69,0.2910450070633232,-14.33,107.85318110517642,-6.1,0.040443056235332085,3.86
2018-12-23,3960.567773408038,2.89,0.301470256197297,3.46,115.04582181530175,6.25,0.041620704573098605,2.83
2018-12-24,3941.617740158326,-0.48,0.30555860140463786,1.34,129.20650341412852,10.96,0.043796083218113305,4.97
2018-12-25,4021.990255345401,2.0,0.308119676447399,0.83,138.95781833191495,7.02,0.04530232759282666,3.32
2018-12-26,3759.1784268965694,-6.99,0.3152939517243719,2.28,127.63707252348217,-8.87,0.04075683695477003,-11.15
2018-12-27,3781.613081593353,0.59,0.30105777804489164,-4.73,129.51137399263007,1.45,0.0404774869069017,-0.69
2018-12-28,3587.703880138819,-5.4,0.27452617702647997,-9.66,114.1013635506553,-13.51,0.03724446267429322,-8.68
2018-12-29,3854.4210969825917,6.92,0.2941274581073028,6.66,134.01993952035144,14.86,0.0408637637558495,8.86
2018-12-30,3778.193939889601,-2.02,0.29757073793532957,1.16,138.75426661197633,3.41,0.040636750273385924,-0.56
2018-12-31,3809.7282286410905,0.83,0.3032791650161079,1.88,137.6316929791457,-0.82,0.04273842127976908,4.92
2019-01-01,3692.5315655246986,-3.17,0.2954913178380225,-2.64,131.45872465603802,-4.7,0.04053717973025967,-5.43
2019-01-02,3794.2642537397164,2.68,0.3063313882301748,3.54,138.14480220535194,4.84,0.041910239396512214,3.28
2019-01-03,3872.1721842228935,2.01,0.33128448872251953,7.53,152.86045271321305,9.63,0.044714509043112735,6.27
2019-01-04,3776.525807694106,-2.53,0.3579575103890106,7.45,146.7305994341217,-4.18,0.042006788207089134,-6.45
2019-01-05,3815.268079882635,1.02,0.42705575964309217,16.18,153.0565669307744,4.13,0.04325351367613107,2.88
2019-01-06,3787.3078571242845,-0.74,0.39350642259407076,-8.53,153.65187149457,0.39,0.0442038245126525,2.15
2019-01-07,4013.5200912973864,5.64,0.3952716206872071,0.45,154.69930839905126,0.68,0.048449481006463485,8.76
2019-01-08,3989.6687175387638,-0.6,0.37223189374469684,-6.19,149.89869762072908,-3.2,0.04738809952272824,-2.24
2019-01-09,3973.5912546157865,-0.4,0.413585880193765,10.0,148.14786553107623,-1.18,0.04783211259907341,0.93
2019-01-10,3982.2259127624075,0.22,0.39378953563857466,-5.03,148.7388798515161,0.4,0.051379342496223404,6.9
2019-01-11,3623.8477291056797,-9.89,0.35246346326642763,-11.72,126.62475249770274,-17.46,0.043960678498555436,-16.88
2019-01-12,3632.849306434781,0.25,0.4317377349034877,18.36,124.6267970725248,-1.6,0.04333920017054309,-1.43
2019-01-13,3598.4363465618803,-0.96,0.40177752846717024,-7.46,123.75936261029351,-0.7,0.043068001139726815,-0.63
2019-01-14,3495.832311307438,-2.94,0.44288532560177163,9.28,114.76604584662175,-7.84,0.03957068318789578,-8.84
2019-01-15,3648.04828565649,4.17,0.47754577316869523,7.26,127.40527329081972,9.92,0.0434219696959126,8.87
2019-01-16,3567.801243199206,-2.25,0.5052177589075403,5.48,119.81437324652917,-6.34,0.042207064638792174,-2.88
2019-01-17,3597.6473233295915,0.83,0.49123008251247313,-2.85,122.24553850486993,1.99,0.04412438875413042,4.35
2019-01-18,3620.9812811457246,0.64,0.4766020502870565,-3.07,121.92726666997898,-0.26,0.044726995298034124,1.35
2019-01-19,3597.7932517701506,-0.64,0.4911130713026662,2.95,119.1707391686563,-2.31,0.043734276708546016,-2.27
2019-01-20,3674.587270857304,2.09,0.47956116104535323,-2.41,122.92817578942176,3.06,0.045107177036213794,3.04
2019-01-21,3539.167531041029,-3.83,0.4780090249370043,-0.32,117.6078729013454,-4.52,0.04291945917606513,-5.1
2019-01-22,3531.004182799933,-0.23,0.4930487961049628,3.05,115.82686433322588,-1.54,0.04253299294949234,-0.91
2019-01-23,3571.2669080928695,1.13,0.5317206287299757,7.27,117.81718880676009,1.69,0.043256168194204705,1.67
2019-01-24,3555.7000025226243,-0.44,0.5015124072478779,-6.02,116.41601969858114,-1.2,0.04262165617995168,-1.49
2019-01-25,3565.6420046170365,0.28,0.4929475363447304,-1.74,116.24543567436463,-0.15,0.04270620306303482,0.2
2019-01-26,3564.822417111422,-0.02,0.4684216454768547,-5.24,115.14990605895021,-0.95,0.04237534999054085,-0.78
2019-01-27,3563.614563419144,-0.03,0.46598022590195226,-0.52,115.33716687142687,0.16,0.04240053908890404,0.06
2019-01-28,3553.121681129778,-0.3,0.4320748421539529,-7.85,112.51348924314217,-2.51,0.04091752179586894,-3.62
2019-01-29,3432.215668301249,-3.52,0.4087654292330289,-5.7,105.35239189764611,-6.8,0.038450036346304554,-6.42
2019-01-30,3413.3754832497975,-0.55,0.45350534136512816,9.87,104.59784628074063,-0.72,0.037970569740954696,-1.26
2019-01-31,3457.8826491759864,1.29,0.42225059288197914,-7.4,108.27309466982854,3.39,0.03941612181087784,3.67
2019-02-01,3431.943637864456,-0.76,0.38535030166835516,-9.58,106.33599581366398,-1.82,0.0381578928586053,-3.3
2019-02-02,3464.490147562154,0.94,0.4161054702597925,7.39,107.00955827242754,0.63,0.03865298497888374,1.28
2019-02-03,3486.581616258029,0.63,0.4112034510948895,-1.19,108.77817692653159,1.63,0.039022422639798875,0.95
2019-02-04,3454.025843825187,-0.94,0.39665511900041894,-3.67,107.19999697185268,-1.47,0.038074529529785385,-2.49
2019-02-05,3464.003508861087,0.29,0.3996599013662211,0.75,107.61824539435413,0.39,0.03795520809563006,-0.31
2019-02-06,3469.8946770792636,0.17,0.42229685002151446,5.36,107.31703853339418,-0.28,0.03796273403077448,0.02
2019-02-07,3405.836861256719,-1.88,0.397800999974327,-6.16,104.62362623241391,-2.57,0.03672597403660614,-3.37
2019-02-08,3394.0146529587223,-0.35,0.40192316877653506,1.03,104.26536439234141,-0.34,0.03641189129105194,-0.86
2019-02-09,3664.2821026589836,7.38,0.4349767629723635,7.6,119.33360463375858,12.63,0.04073183881352222,10.61
2019-02-10,3667.4082642899566,0.09,0.4625530761153885,5.96,119.48955517293045,0.13,0.04117567943100289,1.08
2019-02-11,3675.6916291247258,0.23,0.4508368469926506,-2.6,124.88963479029995,4.32,0.04270330084709114,3.58
2019-02-12,3631.444539729949,-1.22,0.42930570546611085,-5.02,120.97026174727318,-3.24,0.04164329464144184,-2.55
2019-02-13,3633.9650467461183,0.07,0.4285050355678923,-0.19,122.54208894762355,1.28,0.04172181557351035,0.19
2019-02-14,3610.0622730634022,-0.66,0.44701451378077833,4.14,122.09412965721424,-0.37,0.041045902974213205,-1.65
2019-02-15,3589.661829626318,-0.57,0.42935996688183903,-4.11,120.59217399552682,-1.25,0.04037234090922349,-1.67
2019-02-16,3601.2291913968643,0.32,0.43732956581371596,1.82,121.57227847601175,0.81,0.04043927844402389,0.17
2019-02-17,3622.5916530750715,0.59,0.4392184795959137,0.43,122.93860835926709,1.11,0.0410041782714106,1.38
2019-02-18,3665.075530800723,1.16,0.4620814406784455,4.95,133.88146961685993,8.17,0.04153294922863323,1.27
2019-02-19,3886.5202004751386,5.7,0.4717335924206987,2.05,145.32602670603126,7.88,0.045359194699420416,8.44
2019-02-20,3915.0099712770552,0.73,0.45652111348426383,-3.33,143.65523417640586,-1.16,0.04590089299360815,1.18
2019-02-21,3976.808906528991,1.55,0.46306667355308345,1.41,148.8684346762975,3.5,0.047322543862064186,3.0
2019-02-22,3934.813593894817,-1.07,0.4432728852437847,-4.47,145.2958232437471,-2.46,0.04482964754399028,-5.56
2019-02-23,3973.6413227746357,0.98,0.44883873455708645,1.24,148.04165031619752,1.85,0.045833681237147136,2.19
2019-02-24,4115.3379267876635,3.44,0.4589603020336277,2.21,157.67559560191677,6.11,0.048239797901670274,4.99
2019-02-25,3742.868946700387,-9.95,0.4050127574250096,-13.32,134.31602869596247,-17.39,0.04198105629365478,-14.91
2019-02-26,3824.683504217102,2.14,0.45963740326061453,11.88,137.8218665264574,2.54,0.04351453363655395,3.52
2019-02-27,3809.209774682024,-0.41,0.4323104328554138,-6.32,135.99783785109707,-1.34,0.04286059311554926,-1.53
2019-02-28,3813.377891881294,0.11,0.4276740302923696,-1.08,134.84981713392082,-0.85,0.043024207886110166,0.38
2019-03-01,3815.6076075249844,0.06,0.4240703181962114,-0.85,135.4906837644075,0.47,0.0427940036698597,-0.54
2019-03-02,3815.753939922755,0.0,0.4286889941102943,1.08,134.95470877409352,-0.4,0.04291005176079204,0.27
2019-03-03,3819.645730582585,0.1,0.42373803270534477,-1.17,132.40742658761687,-1.92,0.04231627585657275,-1.4
2019-03-04,3806.9542737979564,-0.33,0.4196237381392348,-0.98,130.5403477406027,-1.43,0.04201086477264025,-0.73
2019-03-05,3712.812457297799,-2.54,0.40279968058260635,-4.18,125.6240824924571,-3.91,0.040182274659520956,-4.55
2019-03-06,3852.461665785486,3.62,0.4283109751868319,5.96,136.5502476885833,8.0,0.04280345334761144,6.12
2019-03-07,3860.510762380684,0.21,0.42858150864247013,0.06,137.32665152792868,0.57,0.042503620209921135,-0.71
2019-03-08,3871.637247965991,0.29,0.45336791500798523,5.47,136.78614228385894,-0.4,0.04264895995597255,0.34
2019-03-09,3861.879307396147,-0.25,0.4630102007355852,2.08,133.5416931933968,-2.43,0.04237602610973909,-0.64
2019-03-10,3941.600873271771,2.02,0.4758257866846512,2.69,137.1960003042231,2.66,0.04664873112557521,9.16
2019-03-11,3923.559788806432,-0.46,0.500520485997817,4.93,135.62080210154824,-1.16,0.04552295642231725,-2.47
2019-03-12,3860.3592300287123,-1.64,0.46273227444908266,-8.17,132.38753404384025,-2.44,0.047349574427912836,3.86
2019-03-13,3876.480852754649,0.42,0.4868647028975781,4.96,133.28742563523164,0.68,0.047212017798664206,-0.29
2019-03-14,3865.817782663389,-0.28,0.48213875408940304,-0.98,131.6683444532404,-1.23,0.046196136347646,-2.2
2019-03-15,3876.6987080329527,0.28,0.4862303393947345,0.84,132.14623792639355,0.36,0.0476159484384536,2.98
2019-03-16,3925.460579704576,1.24,0.4870303309514424,0.16,136.4478648131974,3.15,0.0498118734459803,4.41
2019-03-17,4007.709463818873,2.05,0.4796345700935913,-1.54,141.08804416286097,3.29,0.05123326136809728,2.77
2019-03-18,3980.9901047320204,-0.67,0.4780431690325005,-0.33,138.55063028189403,-1.83,0.049687912732741646,-3.11
2019-03-19,3986.7068940461468,0.14,0.47624309155155103,-0.38,137.65794893090973,-0.65,0.05003314173793385,0.69
2019-03-20,4013.5769693454813,0.67,0.4758473875634522,-0.08,138.5225166550466,0.62,0.05194287271907531,3.68
2019-03-21,4045.57263350974,0.79,0.4822992042704502,1.34,139.0759731796369,0.4,0.05328881287797866,2.53
2019-03-22,3983.317781297362,-1.56,0.4579443797968468,-5.32,135.05601072736965,-2.98,0.05264299957221896,-1.23
2019-03-23,3989.1584912154526,0.15,0.46238601420761655,0.96,136.0995360201361,0.77,0.05776827754707397,8.87
2019-03-24,4008.945386314754,0.49,0.46041085436881113,-0.43,137.19806866408575,0.8,0.06348656329448774,9.01
2019-03-25,3993.394900459549,-0.39,0.45463306590861136,-1.27,136.05748300079634,-0.84,0.06111843712286233,-3.87
2019-03-26,3927.577296521434,-1.68,0.4712742663161776,3.53,133.8175199792062,-1.67,0.05863798895956996,-4.23
2019-03-27,3938.659743156943,0.28,0.45741171969826006,-3.03,134.02990438257248,0.16,0.06146601026725826,4.6
2019-03-28,4036.1609179207603,2.42,0.4911939005152381,6.88,139.63660664431762,4.02,0.0669930164042461,8.25
2019-03-29,4028.3913011796208,-0.19,0.4985679830477729,1.48,137.81198852309657,-1.32,0.06558512610094981,-2.15
2019-03-30,4103.322859513963,1.83,0.49966366476603075,0.22,143.14644309796884,3.73,0.07190924159012249,8.79
2019-03-31,4103.856421333923,0.01,0.4950738323823073,-0.93,142.28965262894044,-0.6,0.0718131848611085,-0.13
2019-04-01,4103.521738549332,-0.01,0.506652075736794,2.29,141.586389044902,-0.5,0.06998460362244281,-2.61
2019-04-02,4146.321927706636,1.03,0.5523472230717034,8.27,141.51455520152766,-0.05,0.07233213261115524,3.25
2019-04-03,4862.230427766917,14.72,0.5821712017725291,5.12,164.05054289558294,13.74,0.08463494115696912,14.54
2019-04-04,4955.831824018296,1.89,0.566316895724921,-2.8,160.43283831978377,-2.25,0.09065628317907007,6.64
2019-04-05,4899.021553783287,-1.16,0.5407839953950567,-4.72,157.41222580794496,-1.92,0.08718280804784825,-3.98
2019-04-06,5014.955826888765,2.31,0.5746127466837315,5.89,165.1385234713877,4.68,0.0903108762955433,3.46
2019-04-07,5041.869075888309,0.53,0.5689071390958422,-1.0,165.32515186458005,0.11,0.08986922412068711,-0.49
2019-04-08,5176.97788362072,2.61,0.5757766082208013,1.19,174.09052297795662,5.03,0.09008149256440293,0.24
2019-04-09,5266.89477647303,1.71,0.5674672023172176,-1.46,180.01192355336678,3.29,0.08667610282028956,-3.93
2019-04-10,5172.1752647597095,-1.83,0.5338783080912198,-6.29,175.2941224274854,-2.69,0.0833658930679053,-3.97
2019-04-11,5308.905683164441,2.58,0.5206328433463108,-2.54,177.3253178087243,1.15,0.08963847209899002,7.0
2019-04-12,5047.79316241402,-5.17,0.48851514743105634,-6.57,165.03710682659573,-7.45,0.083087429544778,-7.88
2019-04-13,5082.46515242293,0.68,0.4947719462295909,1.26,164.57194837218958,-0.28,0.08313497519987623,0.06
2019-04-14,5072.987191337883,-0.19,0.5355994199167019,7.62,163.97160033492332,-0.37,0.08340401487900027,0.32
2019-04-15,5149.314492798127,1.48,0.5266331438299464,-1.7,167.61800117879454,2.18,0.0842716755681566,1.03
2019-04-16,5039.881017404402,-2.17,0.4954909384735199,-6.29,160.53249078494966,-4.41,0.0822093907922131,-2.51
2019-04-17,5213.598376962082,3.33,0.5022721494733272,1.35,166.4845378681717,3.58,0.0833068860736983,1.32
2019-04-18,5218.957150384528,0.1,0.4999978414341732,-0.45,166.3272646030099,-0.09,0.08273543972357907,-0.69
2019-04-19,5274.767013336503,1.06,0.521843547673393,4.19,173.41362781077277,4.09,0.08150942908991061,-1.5
2019-04-20,5280.354444383007,0.11,0.5144824513025928,-1.43,173.2282621688014,-0.11,0.07928140860058422,-2.81
2019-04-21,5307.689183437135,0.52,0.5144083177865925,-0.01,173.16628767058037,-0.04,0.07620388916648492,-4.04
2019-04-22,5311.164840299274,0.07,0.49919622930938345,-3.05,169.98788930945395,-1.87,0.07400007419762919,-2.98
2019-04-23,5380.935789575588,1.3,0.49527622164642854,-0.79,171.0434707895899,0.62,0.07773104790704922,4.8
2019-04-24,5557.9257276108365,3.18,0.48247033650306376,-2.65,170.91296418483168,-0.08,0.07428220003309263,-4.64
2019-04-25,5452.101753394462,-1.94,0.47534313098088515,-1.5,165.66966005027155,-3.16,0.07204967731426073,-3.1
2019-04-26,5203.088598730703,-4.79,0.44737913900338044,-6.25,153.9304406219976,-7.63,0.06932955522517145,-3.92
2019-04-27,5295.847320048228,1.75,0.4410946703232391,-1.42,157.3757012457437,2.19,0.06959276929127914,0.38
2019-04-28,5256.977802474059,-0.74,0.4413749148443776,0.06,158.28919434200932,0.58,0.07020555721853701,0.87
2019-04-29,5257.803249232503,0.02,0.4471193428030698,1.28,156.5951891487867,-1.08,0.06851306016046815,-2.47
2019-04-30,5199.755008563461,-1.12,0.42965828961507935,-4.06,154.08028243009934,-1.63,0.06426312529200742,-6.61
2019-05-01,5292.803974562054,1.76,0.4658242536332282,7.76,160.74469184721738,4.15,0.06964711759309929,7.73
2019-05-02,5354.5868001739655,1.15,0.4712846516840772,1.16,159.48931440238658,-0.79,0.06844357294352638,-1.76
2019-05-03,5450.706620486424,1.76,0.4605753626775183,-2.33,160.95718796104512,0.91,0.06804867526911326,-0.58
2019-05-04,5731.493099606555,4.9,0.5088473312517859,9.49,166.63211526803485,3.41,0.0693618734726555,1.89
2019-05-05,5803.943309048437,1.25,0.495584354809408,-2.68,162.83631690744346,-2.33,0.06663279634430587,-4.1
2019-05-06,5749.323780460327,-0.95,0.5050699179091775,1.88,162.37013497277283,-0.29,0.06568076635005264,-1.45
2019-05-07,5715.7571359661015,-0.59,0.5722191655734097,11.73,172.8283284518378,6.05,0.06645168351622693,1.16
2019-05-08,5841.053771273751,2.15,0.5556939518739049,-2.97,170.09589748059332,-1.61,0.0638828510767421,-4.02
2019-05-09,5957.856732858399,1.96,0.5899874744108914,5.81,170.11063311538186,0.01,0.06421839008952013,0.52
2019-05-10,6168.268996398258,3.41,0.6375625286053106,7.46,170.57549417946805,0.27,0.06168351334394121,-4.11
2019-05-11,6370.233758607852,3.17,0.6761047030255676,5.7,172.68209089135948,1.22,0.06324257620231455,2.47
2019-05-12,7258.261280655222,12.23,0.6943876349972975,2.63,196.6901677286205,12.21,0.07662815060831381,17.47
2019-05-13,6953.75138858638,-4.38,0.6597604025246278,-5.25,187.2720183708742,-5.03,0.06998553730333094,-9.49
2019-05-14,7805.98164948938,10.92,0.6496900903512588,-1.55,196.0761130134244,4.49,0.0729188424039989,4.02
2019-05-15,7990.055553534356,2.3,0.8303956841961554,21.76,218.28460968764938,10.17,0.0842992511424277,13.5
2019-05-16,8192.223138952013,2.47,0.8447473817524713,1.7,248.74500426984366,12.25,0.09490714707281114,11.18
2019-05-17,7875.913199526066,-4.02,0.9257334270093475,8.75,264.90012138907406,6.1,0.08817205417938961,-7.64
2019-05-18,7343.371457162994,-7.25,0.8946267122273555,-3.48,243.57049917993308,-8.76,0.08315183194070046,-6.04
2019-05-19,7300.655158341227,-0.59,0.9430464385065769,5.13,235.32720134101993,-3.5,0.07927511271011549,-4.89
2019-05-20,8168.730689783752,10.63,0.9920884732186352,4.94,260.59698403060327,9.7,0.08667775721710332,8.54
2019-05-21,7976.851712899625,-2.41,1.1161517848090823,11.12,251.9614994995826,-3.43,0.08477263112528466,-2.25
2019-05-22,7958.365526075088,-0.23,1.1887263300600772,6.11,256.0830401834705,1.61,0.08450471939881433,-0.32
2019-05-23,7665.79685383355,-3.82,1.2440325634749698,4.45,244.54946301361036,-4.72,0.07812899993928989,-8.16
2019-05-24,7861.812792465447,2.49,1.3355641714461512,6.85,244.6460957973966,0.04,0.08013828248154231,2.51
2019-05-25,7977.244882467973,1.45,1.3146540972156382,-1.59,248.54526290535333,1.57,0.08049302480012858,0.44
2019-05-26,8037.627431860584,0.75,1.1174057059163736,-17.65,250.82036469745617,0.91,0.08020426974110459,-0.36
2019-05-27,8631.080577844017,6.88,1.0826096450615947,-3.21,266.12218207843597,5.75,0.08570334044232883,6.42
2019-05-28,8816.03391493351,2.1,1.201355430520688,9.88,273.40508817754096,2.66,0.091890182252933,6.73
2019-05-29,8726.978110456395,-1.02,1.2898228711195583,6.86,271.227867157993,-0.8,0.09293566203101727,1.12
2019-05-30,8650.677405968292,-0.88,1.1730143875025707,-9.96,268.7857564563058,-0.91,0.09093447333769593,-2.2
2019-05-31,8310.891063057417,-4.09,1.012296684782962,-15.88,255.37736314606394,-5.25,0.08489877008479199,-7.11
2019-06-01,8575.646353354166,3.09,1.0200869064024831,0.76,268.12603920482644,4.75,0.08979294565729191,5.45
2019-06-02,8554.261728092017,-0.25,0.9590327197829206,-6.37,264.72732428744166,-1.28,0.09065882062958135,0.96
2019-06-03,8743.705469134235,2.17,1.02373218542277,6.32,269.9388294795906,1.93,0.09637887919860315,5.93
2019-06-04,8173.632761796738,-6.97,0.9131369169184533,-12.11,251.75257532903564,-7.22,0.08882487557068913,-8.5
2019-06-05,7683.636261419786,-6.38,0.8790749866503261,-3.87,240.23943365820054,-4.79,0.08237800551134446,-7.83
2019-06-06,7812.44885473215,1.65,1.0809376680989091,18.67,246.82656909017393,2.67,0.08323726564165126,1.03
2019-06-07,7821.123897094859,0.11,1.1291275217247938,4.27,249.9679117723965,1.26,0.08386004978995357,0.74
2019-06-08,8036.108159122215,2.68,1.187184275372041,4.89,250.63689323005363,0.27,0.08577380440177361,2.23
2019-06-09,7942.539284064289,-1.18,1.1496312142262195,-3.27,244.62980571926562,-2.46,0.08430244019725254,-1.75
2019-06-10,7668.029627860183,-3.58,1.060697457754789,-8.38,232.04158416760484,-5.42,0.07925054084194963,-6.37
2019-06-11,8002.729982894047,4.18,1.194443971618491,11.2,247.25227622797598,6.15,0.08544881369479573,7.25
2019-06-12,7897.975476598364,-1.33,1.1336918226834096,-5.36,245.08937853941526,-0.88,0.08787378295983746,2.76
2019-06-13,8145.05909812096,3.03,1.1409350143787533,0.63,260.5666340627198,5.94,0.09619876111923988,8.65
2019-06-14,8227.625725590904,1.0,1.8366071279778158,37.88,255.1204266417473,-2.13,0.0898343994124557,-7.08
2019-06-15,8671.505388660793,5.12,1.63236725398175,-12.51,263.92853843827874,3.34,0.09027318734323488,0.49
2019-06-16,8818.609506932296,1.67,1.7266371555081024,5.46,268.1121928964469,1.56,0.09151425248161667,1.36
2019-06-17,8978.77258780693,1.78,1.6623621674541886,-3.87,269.0716935274996,0.36,0.09224850135138556,0.8
2019-06-18,9312.868294808708,3.59,1.963237763501175,15.33,273.12368845247914,1.48,0.09313824629824667,0.96
2019-06-19,9094.021746079217,-2.41,1.8195727640773744,-7.9,264.78793107969506,-3.15,0.08958593604707549,-3.97
2019-06-20,9285.928674251472,2.07,1.8392616605124423,1.07,269.1527997781388,1.62,0.0901607430598065,0.64
2019-06-21,9548.31456526146,2.75,1.7631963809450761,-4.31,272.334690986303,1.17,0.08835758815796697,-2.04
2019-06-22,10118.359455626854,5.63,1.7029574651314463,-3.54,294.47562296593696,7.52,0.08948493917904113,1.26
2019-06-23,10704.922148115673,5.48,1.8430658406117417,7.6,310.65499867231955,5.21,0.09439321272883437,5.2
2019-06-24,10846.12509964766,1.3,1.8262226340656447,-0.92,307.9472102635873,-0.88,0.09652528310575355,2.21
2019-06-25,11045.550419814825,1.81,1.867875925818243,2.23,311.06822902414945,1.0,0.09768652420302633,1.19
2019-06-26,11808.419904075861,6.46,2.195210279387295,14.91,318.635944657736,2.38,0.09675059527699448,-0.97
2019-06-27,12996.124342788677,9.14,2.2674121388379613,3.18,337.3409578098138,5.54,0.09787657906455512,1.15
2019-06-28,11178.682998186501,-16.26,2.2803533656606607,0.57,295.8416528876357,-14.03,0.08638225407864202,-13.31
2019-06-29,12352.19686591269,9.5,3.040249344186508,24.99,309.949031472406,4.55,0.08904612991804452,2.99
2019-06-30,11972.555667220913,-3.17,3.8016083396388924,20.03,321.43279903776084,3.57,0.09045972143967372,1.56
2019-07-01,10888.097181679726,-9.96,3.413533739210506,-11.37,292.83887601724456,-9.76,0.08330828430155335,-8.58
2019-07-02,10639.046292232071,-2.34,3.600952939667723,5.2,295.2558980709613,0.82,0.08367770186140709,0.44
2019-07-03,10822.764178376405,1.7,3.7435001471040374,3.81,290.9596721071729,-1.48,0.08088485355829379,-3.45
2019-07-04,11975.637393818817,9.63,3.5300369751065306,-6.05,304.1705424011823,4.34,0.0827285980601328,2.23
2019-07-05,11229.60561912491,-6.64,3.490042476624885,-1.15,285.2194708797813,-6.64,0.07890517120127188,-4.85
