,price_BTC,24% change_BTC,price_chainlink,24% change_chainlink,price_ETH,24% change ETH_ETH,price_ADA,24% change ETH_ADA
2020-01-21,8631.253954333763,-0.69,2.7022761186171755,3.48,166.93852805776982,0.19,0.04320533822872788,1.71
2020-01-22,8724.818622931474,1.07,2.667311723636455,-1.31,169.27993585839258,1.38,0.04564428999104319,5.34
2020-01-23,8665.436914096897,-0.69,2.639853694567847,-1.04,167.8265296405669,-0.87,0.045344968823828,-0.66
2020-01-24,8415.956027335538,-2.96,2.4627577280385258,-7.19,162.51937110634034,-3.27,0.0433842987518649,-4.52
2020-01-25,8432.096675789418,0.19,2.4965896722209058,1.36,162.40947975163584,-0.07,0.04445290661489713,2.4
2020-01-26,8348.665665079325,-1.0,2.450638056737734,-1.88,160.6736108617405,-1.08,0.0435431200036232,-2.09
2020-01-27,8595.728298493115,2.87,2.569023968046347,4.61,167.6474095857562,4.16,0.044372587590869254,1.87
2020-01-28,8879.335548714553,3.19,2.5991202987428452,1.16,169.7364357354222,1.23,0.047306343705102775,6.2
2020-01-29,9320.805853868467,4.74,2.6395585346834274,1.53,175.19000305345378,3.11,0.05221221482241534,9.4
2020-01-30,9276.893821086494,-0.47,2.764282844662597,4.51,173.70688823620796,-0.85,0.05318318965574728,1.83
2020-01-31,9509.80513557522,2.45,2.910071295728357,5.01,184.72621843141044,5.97,0.05587289917517012,4.81
2020-02-01,9308.060285564778,-2.17,2.815726366880131,-3.35,179.22910385240368,-3.07,0.05384876459872832,-3.76
2020-02-02,9363.22420680057,0.59,2.828793021434588,0.46,183.33693755210257,2.24,0.055455548420960024,2.9
2020-02-03,9338.416631939404,-0.27,2.8269022805190387,-0.07,188.55064179431113,2.77,0.055766417933093095,0.56
2020-02-04,9308.91270229121,-0.32,2.7644784254374106,-2.26,189.86176346298166,0.69,0.056763986623298686,1.76
2020-02-05,9179.95928107711,-1.4,2.7349000796253593,-1.08,188.84220736948276,-0.54,0.05599710396923617,-1.37
2020-02-06,9592.18387389791,4.3,2.8342003097694746,3.5,203.8593183747095,7.37,0.05896099183018863,5.03
2020-02-07,9744.636578159387,1.56,2.8848138369639296,1.75,212.73341421352782,4.17,0.059792837110445723,1.39
2020-02-08,9799.448455824684,0.56,3.317302839886062,13.04,223.27631974791998,4.72,0.05977410411537365,-0.03
2020-02-09,9890.701658194865,0.92,3.4237594716003503,3.11,223.30077697426225,0.01,0.06015651138174843,0.64
2020-02-10,10148.379719131783,2.54,3.3935812632799265,-0.89,228.29226083217347,2.19,0.06153145499449852,2.23
2020-02-11,9890.121224019967,-2.61,3.4127266757789747,0.56,224.14699652028605,-1.85,0.060256186685248236,-2.12
2020-02-12,10226.925769215322,3.29,3.971539839574887,14.07,236.78534852972567,5.34,0.06288978799430087,4.19
2020-02-13,10328.897565836414,0.99,4.0044693341874025,0.82,264.03276824299627,10.32,0.06729185193465648,6.54
2020-02-14,10221.260309201634,-1.05,3.8735987009893336,-3.38,267.6704445042514,1.36,0.06836530000108265,1.57
2020-02-15,10320.157140513991,0.96,4.409024880437023,12.14,284.2318914741183,5.83,0.07032856354246741,2.79
2020-02-16,9894.136123789158,-4.31,4.300753400470957,-2.52,263.8999463915962,-7.7,0.06472612654514034,-8.66
2020-02-17,9943.673602578743,0.5,4.498985413890007,4.41,262.1562443168135,-0.67,0.06285710908344452,-2.97
2020-02-18,9723.605026422496,-2.26,4.307158166082311,-4.45,267.9356656159883,2.16,0.06045176130470179,-3.98
2020-02-19,10133.817417084678,4.05,4.535797749770263,5.04,281.9457403055278,4.97,0.06254705922733717,3.35
2020-02-20,9618.409248250406,-5.36,4.371680094887493,-3.75,259.1838037480287,-8.78,0.05818171129947997,-7.5
2020-02-21,9608.16918128246,-0.11,4.266174884971684,-2.47,257.9883953048601,-0.46,0.05777565653662186,-0.7
2020-02-22,9673.011800270346,0.67,4.2817364420447275,0.36,265.1644591338591,2.71,0.05865822848701768,1.5
2020-02-23,9658.606058375473,-0.15,4.097401544819644,-4.5,260.99654013152536,-1.6,0.05839392327180828,-0.45
2020-02-24,9946.716123467522,2.9,4.248606936842866,3.56,274.6312157785517,4.96,0.06073456267572729,3.85
2020-02-25,9670.9608064677,-2.85,3.9170064869256214,-8.47,265.2421912203732,-3.54,0.05935885557530342,-2.32
2020-02-26,9345.342701734848,-3.48,3.5127309087336656,-11.51,248.31738139395102,-6.82,0.05662502391878016,-4.83
2020-02-27,8801.657129472504,-6.18,3.6117474413152535,2.74,224.81050829744677,-10.46,0.05064465595671338,-11.81
2020-02-28,8781.175282202359,-0.23,3.954741798944149,8.67,225.42971511683754,0.27,0.049602674255913366,-2.1
2020-02-29,8717.331431359424,-0.73,4.19211591174518,5.66,227.70528448376498,1.0,0.048926399932164466,-1.38
2020-03-01,8552.989118581636,-1.92,4.078126682900133,-2.8,218.34835692985286,-4.29,0.04736417458731175,-3.3
2020-03-02,8567.802248679225,0.17,3.880965015064567,-5.08,218.93979697447656,0.27,0.046172079440448384,-2.58
2020-03-03,8905.876104262194,3.8,4.227125142761496,8.19,231.67944604592213,5.5,0.048794270674382634,5.37
2020-03-04,8756.718576742549,-1.7,4.573462295621212,7.57,223.96011601810258,-3.45,0.04864811457593409,-0.3
2020-03-05,8758.646993191916,0.02,4.663737998181804,1.94,224.13487737180202,0.08,0.04889845997466285,0.51
2020-03-06,9038.870323233425,3.1,4.682347769184177,0.4,228.0809351016884,1.73,0.0508706766907552,3.88
2020-03-07,9135.84506603321,1.06,4.683860677728218,0.03,244.23846951978683,6.62,0.051380435471976016,0.99
2020-03-08,8902.20195010789,-2.62,4.347690687018586,-7.73,237.38079020191347,-2.89,0.04923996466792674,-4.35
2020-03-09,8041.365538071835,-10.71,4.044218234050518,-7.5,198.81964228768578,-19.4,0.04328449004181886,-13.76
2020-03-10,7921.33200691072,-1.52,4.056847648197706,0.31,200.84687148188746,1.01,0.04161723666032623,-4.01
2020-03-11,7906.731528510632,-0.18,4.079044096558147,0.54,200.74903854851766,-0.05,0.0413982274117634,-0.53
2020-03-12,7935.522040170545,0.36,3.8232672229681817,-6.69,194.21794124025206,-3.36,0.040066910703005464,-3.32
2020-03-13,5142.990459018316,-54.3,1.9744280382744082,-93.64,110.5978978308351,-75.61,0.023715965392713114,-68.94
2020-03-14,5542.819542373153,7.21,2.4253678427287175,18.59,132.57285770180832,16.58,0.028339513929699127,16.31
2020-03-15,5214.189112383918,-6.3,2.1294755948791324,-13.9,123.030844108903,-7.76,0.026047698238738294,-8.8
2020-03-16,5397.93335743919,3.4,2.106229454210574,-1.1,124.60342553062202,1.26,0.026756995277093912,2.65
2020-03-17,5032.501351487721,-7.26,1.789497905028956,-17.7,110.99159845334059,-12.26,0.024346526372750345,-9.9
2020-03-18,5389.41577503409,6.62,1.8889431773011256,5.26,117.21704138518466,5.31,0.025700793838345847,5.27
2020-03-19,5376.280747845438,-0.24,1.9372428316453474,2.49,117.7004246469663,0.41,0.02583792069504759,0.53
2020-03-20,6170.200600237675,12.87,2.2401206810792593,13.52,136.81187578973578,13.97,0.030025358670093035,13.95
2020-03-21,6195.603505257629,0.41,2.249443493760885,0.41,131.96469397290025,-3.67,0.029563156863756747,-1.56
2020-03-22,6145.770891252399,-0.81,2.263956742824706,0.64,131.94321845316688,-0.02,0.02920966660001919,-1.21
2020-03-23,5859.647430299388,-4.88,1.9939609668790377,-13.54,122.5205987665882,-7.69,0.027299338945898356,-7.0
2020-03-24,6456.347485963419,9.24,2.2537383255185985,11.53,135.58865798037067,9.64,0.029350724334646947,6.99
2020-03-25,6730.173782371188,4.07,2.314514463783025,2.63,138.77657127268222,2.3,0.030292189964117498,3.11
2020-03-26,6695.9006183977235,-0.51,2.2617319961228857,-2.33,136.23392142176775,-1.87,0.029553286311834504,-2.5
2020-03-27,6765.56207892991,1.03,2.297931485605132,1.58,138.76693759902926,1.83,0.030279069890362973,2.4
2020-03-28,6397.826328325604,-5.75,2.1314392302379734,-7.81,130.2865618875773,-6.51,0.029051152675985865,-4.23
2020-03-29,6255.000398693634,-2.28,2.138547449562877,0.33,131.42405214081145,0.87,0.029258974440926674,0.71
2020-03-30,5915.337154791903,-5.74,2.022603198671787,-5.73,125.31887451568916,-4.87,0.02813464997437409,-4.0
2020-03-31,6403.141235565223,7.62,2.143747399670718,5.65,132.36373895414985,5.32,0.029919979067588413,5.97
2020-04-01,6421.70541388854,0.29,2.2619145794152304,5.22,133.2364468438201,0.66,0.030115490879317953,0.65
2020-04-02,6640.797666310131,3.3,2.2739973570833687,0.53,136.21638557312852,2.19,0.031124362144469,3.24
2020-04-03,6807.897017890566,2.45,2.2974313760037095,1.02,141.4537053523866,3.7,0.03192383119673622,2.5
2020-04-04,6732.852018394612,-1.11,2.295285721545908,-0.09,141.26154326644877,-0.14,0.03190034091740878,-0.07
2020-04-05,6859.424923721944,1.85,2.3124755688954233,0.74,144.200802681986,2.04,0.032559946978819546,2.03
2020-04-06,6788.048272605917,-1.05,2.2665208688235037,-2.03,142.8508834648482,-0.94,0.03190115589416975,-2.07
2020-04-07,7297.635558289496,6.98,2.526522120061146,10.29,169.85504979336824,15.9,0.03515264045303116,9.25
2020-04-08,7196.782202442051,-1.4,2.7120812411685677,6.84,164.5160197107307,-3.25,0.03517699227028992,0.07
2020-04-09,7342.291601148024,1.98,3.160782287832754,14.2,172.80356826747519,4.8,0.036138737022157766,2.66
2020-04-10,7294.488875121554,-0.66,3.3217648737156886,4.85,170.09510352387568,-1.59,0.0362387493283838,0.28
2020-04-11,6864.694257006497,-6.26,3.210195555047736,-3.48,157.74015800780134,-7.83,0.03355089410257256,-8.01
2020-04-12,6878.781212589853,0.2,3.2913998591202938,2.47,158.32787794181905,0.37,0.03333771592009745,-0.64
2020-04-13,6913.158787469097,0.5,3.4356417616143324,4.2,158.8638257195104,0.34,0.03350282483281884,0.49
2020-04-14,6857.538537511484,-0.81,3.378194187187085,-1.7,156.70135879140688,-1.38,0.033164582986299866,-1.02
2020-04-15,6860.17853570111,0.04,3.250030059620855,-3.94,158.26715118298955,0.99,0.03308764126289459,-0.23
2020-04-16,6629.431738031291,-3.48,3.1313106024759576,-3.79,153.2228636800284,-3.29,0.031854947221113185,-3.87
2020-04-17,7059.92622475854,6.1,3.4566300159259367,9.41,171.7759907508837,10.8,0.03421573200401328,6.9
2020-04-18,7035.261503989225,-0.35,3.4601943623550464,0.1,170.445890477055,-0.78,0.034226800145962986,0.03
2020-04-19,7242.5109294929825,2.86,3.785038904803591,8.58,187.14354411560592,8.92,0.03617135075341797,5.38
2020-04-20,7127.511949689152,-1.61,3.6117911888553107,-4.8,180.05859654051866,-3.93,0.03576446863266553,-1.14
2020-04-21,6856.456278354705,-3.95,3.442231544040889,-4.93,170.70405868653958,-5.48,0.03403570805043787,-5.08
2020-04-22,6842.038597634602,-0.21,3.4547260130893265,0.36,170.45154288047368,-0.15,0.034321463320175806,0.83
2020-04-23,7109.995291181778,3.77,3.678901593999227,6.09,182.2767576620704,6.49,0.036251791946901056,5.32
2020-04-24,7382.793144116689,3.7,3.695152607718119,0.44,184.59370248021838,1.26,0.03986515874644297,9.06
2020-04-25,7495.393587498606,1.5,3.7785830325030734,2.21,187.34336861419638,1.47,0.04137631150203629,3.65
2020-04-26,7538.557687279841,0.57,3.7851977407953834,0.17,194.11423682570447,3.49,0.042297048210688984,2.18
2020-04-27,7683.867415083342,1.89,3.7133130314510177,-1.94,197.22990444623989,1.58,0.045321212289281494,6.67
2020-04-28,7774.281554448049,1.16,3.617218570556374,-2.66,196.46262535084685,-0.39,0.04626131794267583,2.03
2020-04-29,7758.230255185947,-0.21,3.6537108390466813,1.0,197.15473156634306,0.35,0.04683418909009339,1.22
2020-04-30,8744.430287016561,11.28,3.8876840773203454,6.02,215.54817266567386,8.53,0.05148004627020868,9.02
2020-05-01,8610.63580374089,-1.55,3.7018515924965945,-5.02,205.55600541063674,-4.86,0.048008344969066724,-7.23
2020-05-02,8824.818413551968,2.43,3.7600449834025382,1.55,211.96829534904975,3.03,0.050066837336214594,4.11
2020-05-03,8966.307014689282,1.58,3.816254922390779,1.47,213.94301121407548,0.92,0.050944071063612976,1.72
2020-05-04,8888.671912686868,-0.87,3.7143145117226295,-2.74,210.02470947464775,-1.87,0.049620875210238974,-2.67
2020-05-05,8884.407813577056,-0.05,3.743779355625074,0.79,206.8325342346069,-1.54,0.04933056298412934,-0.59
2020-05-06,9003.240557621584,1.32,3.689464063816396,-1.47,205.22517973985205,-0.78,0.04943354443626274,0.21
2020-05-07,9144.68703972007,1.55,3.577925797507498,-3.12,200.25479450009442,-2.48,0.049848709941183324,0.83
2020-05-08,9959.166416261767,8.18,3.7484058951931845,4.55,212.29247620086525,5.67,0.05167027721929279,3.53
2020-05-09,9821.81131529702,-1.4,3.7964585664670767,1.27,211.68904835113835,-0.29,0.051289723792858684,-0.74
2020-05-10,9566.777187205966,-2.67,4.021831458931145,5.6,210.4318181376063,-0.6,0.051110669967212946,-0.35
2020-05-11,8752.617087745832,-9.3,3.7654236218928996,-6.81,188.13722615896586,-11.85,0.04763232409174676,-7.3
2020-05-12,8604.75159101983,-1.72,3.5833483354310647,-5.08,185.67471809740294,-1.33,0.04778357884916732,0.32
2020-05-13,8788.466749414652,2.09,3.6946839703658054,3.01,189.30578181851274,1.92,0.04986014003783247,4.16
2020-05-14,9283.08601265873,5.33,3.7600505791134733,1.74,199.36937254304945,5.05,0.05190733864530212,3.94
2020-05-15,9796.494527024528,5.24,3.804620028004802,1.17,203.21124699378416,1.89,0.0523289773867511,0.81
2020-05-16,9309.29535940684,-5.23,3.6534375486770294,-4.14,194.27309778153102,-4.6,0.04965591623553334,-5.38
2020-05-17,9375.29710843331,0.7,3.761284797930871,2.87,200.58339090310048,3.15,0.05078955490374222,2.23
2020-05-18,9666.32719340344,3.01,3.7776814154332334,0.43,206.76889403683904,2.99,0.051874033349081826,2.09
2020-05-19,9708.439858793108,0.43,3.8780345725017478,2.59,214.35764164526782,3.54,0.05330165179685109,2.68
2020-05-20,9760.198937162193,0.53,3.9372412833939903,1.5,213.68672021176667,-0.31,0.055955048441401,4.74
2020-05-21,9526.50759300584,-2.45,4.070357736985981,3.27,209.9207882888633,-1.79,0.05629641155778893,0.61
2020-05-22,9059.962506871727,-5.15,3.831429564041665,-6.24,198.9175157507187,-5.53,0.05255605041329291,-7.12
2020-05-23,9131.767275081993,0.79,3.955366193435418,3.13,206.22772963994552,3.54,0.05458098672313555,3.71
2020-05-24,9170.361063506127,0.42,3.926452631364842,-0.74,206.4112069583191,0.09,0.05502897778167245,0.81
2020-05-25,8731.848525870651,-5.02,3.803452657359731,-3.23,200.69072858230618,-2.85,0.05165813433464868,-6.53
2020-05-26,8883.691769863415,1.71,3.8594184920089,1.45,203.81011834234977,1.53,0.0534591223816944,3.37
2020-05-27,8839.130663273247,-0.5,3.8393471632480383,-0.52,200.96361540675866,-1.42,0.053489647699239654,0.06
2020-05-28,9174.118563996424,3.65,3.857560717272475,0.47,207.84589389085414,3.31,0.05513189797928608,2.98
2020-05-29,9546.04563503715,3.9,4.028085869637265,4.23,219.59156405880168,5.35,0.06318170384699415,12.74
2020-05-30,9427.120373393418,-1.26,3.977957184764267,-1.26,220.49116734603788,0.41,0.06440627090487543,1.9
2020-05-31,9662.70587254818,2.44,4.162920323577822,4.44,242.70977026782677,9.15,0.07515173911855684,14.3
2020-06-01,9466.961781429516,-2.07,4.140868201194424,-0.53,232.33100303896677,-4.47,0.07445057048724268,-0.94
2020-06-02,10167.93069332851,6.89,4.397158041746223,5.83,248.04456658448655,6.33,0.0807648188667561,7.82
2020-06-03,9515.243858655718,-6.86,4.391470728995046,-0.13,237.26532012867918,-4.54,0.07845964190326127,-2.94
2020-06-04,9645.227869360308,1.35,4.4881087346225925,2.15,244.1253366100756,2.81,0.08460175665437468,7.26
2020-06-05,9776.20299178848,1.34,4.466929358088743,-0.47,243.70782131595863,-0.17,0.08759318165448617,3.42
2020-06-06,9636.965527050057,-1.44,4.369782511338782,-2.22,240.24696898765103,-1.44,0.08521898020086886,-2.79
2020-06-07,9662.858709002241,0.27,4.348519811416081,-0.49,242.02164036721499,0.73,0.08617635377316928,1.11
2020-06-08,9738.603356828593,0.78,4.3434738175370216,-0.12,244.22674439497985,0.9,0.08640404204550932,0.26
2020-06-09,9773.02951309516,0.35,4.460625671113755,2.63,246.21278326044262,0.81,0.08645866868212641,0.06
2020-06-10,9767.00531665552,-0.06,4.436611873780474,-0.54,243.8495266518988,-0.97,0.08312707196318139,-4.01
2020-06-11,9874.898681832236,1.09,4.423397884815647,-0.3,247.5419715295243,1.49,0.08357072206180427,0.53
2020-06-12,9325.996856202635,-5.89,3.961107291550577,-11.67,232.00078536182022,-6.7,0.07547795199985105,-10.72
2020-06-13,9469.533297509908,1.52,4.081707265018542,2.95,237.59341087744238,2.35,0.07941430595045662,4.96
2020-06-14,9469.473456163696,-0.0,4.110817780171493,0.71,238.29362910089247,0.29,0.07896191845138543,-0.57
2020-06-15,9345.960907722063,-1.32,3.948799372543212,-4.1,232.11252047744935,-2.66,0.07649684896822592,-3.22
2020-06-16,9431.719262201745,0.91,3.9334092697729384,-0.39,231.0170115525279,-0.47,0.07826463754494828,2.26
2020-06-17,9524.92661691022,0.98,4.04947192351294,2.87,235.28847948297147,1.82,0.07894369694119917,0.86
2020-06-18,9463.361414311787,-0.65,4.165075764468503,2.78,233.8636184621818,-0.61,0.0833565563029465,5.29
2020-06-19,9399.767217129216,-0.68,4.172693579872355,0.18,231.68485732135008,-0.94,0.08205913680156704,-1.58
2020-06-20,9312.780104497786,-0.93,4.096383945991058,-1.86,228.9592128032193,-1.19,0.07976738379090179,-2.87
2020-06-21,9360.247968201687,0.51,4.177211687859734,1.93,228.8691487972198,-0.04,0.07935360676409624,-0.52
2020-06-22,9298.360829121417,-0.67,4.184103889881909,0.16,227.79190590968685,-0.47,0.07834101698016169,-1.29
2020-06-23,9678.683208975835,3.93,4.4755996137122445,6.51,243.36470999245498,6.4,0.08360934463584759,6.3
2020-06-24,9624.684291831398,-0.56,4.795879234694912,6.68,243.07948223903702,-0.12,0.08276496254414765,-1.02
2020-06-25,9288.061774486938,-3.62,4.705963361268474,-1.91,234.5649846444734,-3.63,0.08250248627891989,-0.32
2020-06-26,9258.667161007706,-0.32,4.8077379196666,2.12,232.64870349961575,-0.82,0.08162344153345734,-1.08
2020-06-27,9166.486360416233,-1.01,4.682123570388239,-2.68,229.6365260272679,-1.31,0.08063290267381834,-1.23
2020-06-28,9013.90556467614,-1.69,4.419106165046448,-5.95,221.0260852973422,-3.9,0.07745477240605046,-4.1
2020-06-29,9139.903276297824,1.38,4.5446156703432,2.76,225.12294616525017,1.82,0.08032049074677003,3.57
2020-06-30,9185.166540651147,0.49,4.609761433667489,1.41,228.20576377381224,1.35,0.0837782373441704,4.13
2020-07-01,9149.721996758017,-0.39,4.568729304213496,-0.9,225.59281496891896,-1.16,0.08310769731892971,-0.81
2020-07-02,9230.672998590804,0.88,4.699572439121453,2.78,230.66194359094902,2.2,0.09609882582963368,13.52
2020-07-03,9094.318072166905,-1.5,4.802258339141904,2.14,226.57442434030435,-1.8,0.09324866368231888,-3.06
2020-07-04,9071.3850427828,-0.25,4.74417670755606,-1.22,225.1764054804081,-0.62,0.09627543371927394,3.14
2020-07-05,9132.908369533492,0.67,4.801943258588474,1.2,229.09471646218861,1.71,0.09969379993052387,3.43
2020-07-06,9087.407312582163,-0.5,4.750170577084187,-1.09,227.8993750381917,-0.52,0.09832563128453738,-1.39
2020-07-07,9342.376492626678,2.73,5.370125532381704,11.54,241.52685187431663,5.64,0.1053035083626078,6.63
2020-07-08,9253.630980242333,-0.96,5.714667370263541,6.03,238.96448054067793,-1.07,0.11760844945010313,10.46
2020-07-09,9432.172515827939,1.89,6.458644645074335,11.52,246.85900786802029,3.2,0.1298804110538667,9.45
2020-07-10,9235.716302064242,-2.13,6.102116348687693,-5.84,241.97512857897888,-2.02,0.12394192954780256,-4.79
2020-07-11,9282.913638839902,0.51,6.147214258264654,0.73,240.95495378293265,-0.42,0.11844083928628071,-4.64
2020-07-12,9234.314674712627,-0.53,6.1178974260512184,-0.48,239.10202554671358,-0.77,0.12542533761849164,5.57
2020-07-13,9297.479635872663,0.68,7.304026063302915,16.24,241.7715226007061,1.1,0.1268783734434242,1.15
2020-07-14,9240.76251972468,-0.61,7.168236171183697,-1.89,239.63878681174097,-0.89,0.12428834021463325,-2.08
2020-07-15,9247.060695963813,0.07,8.125226124888801,11.78,240.25147066847245,0.26,0.13208128069379993,5.9
2020-07-16,9203.371435179699,-0.47,8.661235986485096,6.19,238.66359720631723,-0.67,0.13044721590639485,-1.25
2020-07-17,9136.483376363976,-0.73,8.358921744487425,-3.62,233.837074562722,-2.06,0.12597459085630233,-3.55
2020-07-18,9156.276583115488,0.22,8.274893639177886,-1.02,232.78147743826054,-0.45,0.12261975823084438,-2.74
2020-07-19,9168.402736564132,0.13,7.964726084433056,-3.89,235.6811447764246,1.23,0.12263502818711443,0.01
2020-07-20,9202.615839500108,0.37,8.067204972271506,1.27,238.89523167867932,1.35,0.12398989746577355,1.09
2020-07-21,9163.159654576915,-0.43,7.26451838668878,-11.05,236.06009844538684,-1.2,0.11785394775122499,-5.21
2020-07-22,9384.379751903267,2.36,7.292422921835155,0.38,245.23373502634252,3.74,0.12295235527435235,4.15
2020-07-23,9514.304987626969,1.37,7.477309672672744,2.47,263.7624639660021,7.02,0.1237827759439597,0.67
2020-07-24,9589.81771944117,0.79,7.873266091537737,5.03,274.7236202591814,3.99,0.12405530009127375,0.22
2020-07-25,9535.93879573746,-0.57,7.425007716458686,-6.04,279.42705624758224,1.68,0.12196350601214086,-1.72
2020-07-26,9691.825138917147,1.61,7.6692934212477075,3.19,305.0381394111965,8.4,0.14336838253068768,14.93
2020-07-27,9925.751397476346,2.36,7.508402020161317,-2.14,310.51799095173624,1.76,0.14835594634623203,3.36
2020-07-28,10962.258481207355,9.46,7.067343550890433,-6.24,320.47619130968184,3.11,0.13793351401607168,-7.56
2020-07-29,10904.916526918994,-0.53,7.204811056544663,1.91,316.4067660520556,-1.29,0.14825503834148304,6.96
2020-07-30,11093.612240442404,1.7,7.0999119738623095,-1.48,317.5390729161191,0.36,0.13964887973262488,-6.16
2020-07-31,11116.307163685275,0.2,7.436668850293689,4.53,334.7419220365616,5.14,0.1408995400024149,0.89
2020-08-01,11325.5515272739,1.85,7.770381435217357,4.29,346.00350607288686,3.25,0.13914532295246507,-1.26
2020-08-02,11812.094307268515,4.12,8.370247807625603,7.17,387.94242117124685,10.81,0.14481025934661704,3.91
2020-08-03,11066.306240590267,-6.74,8.285579676683831,-1.02,370.7323024312388,-4.64,0.13373233004057936,-8.28
2020-08-04,11230.907762749297,1.47,9.206807959608698,10.01,386.24744771780877,4.02,0.13701513906207086,2.4
2020-08-05,11181.917508034885,-0.44,9.820136494983108,6.25,389.3830083498991,0.81,0.1427635983040935,4.03
2020-08-06,11719.26352395155,4.59,9.549342947174974,-2.84,400.18436250317995,2.7,0.14254911094068604,-0.15
2020-08-07,11768.127742240009,0.42,10.162394056796618,6.03,394.5417454611831,-1.43,0.143830276386743,0.89
2020-08-08,11571.487980683192,-1.7,9.976755413452894,-1.86,379.1351558498163,-4.06,0.13864502806327936,-3.74
