,price_BTC,24% change_BTC,price_chainlink,24% change_chainlink,price_ETH,24% change ETH_ETH,price_ADA,24% change ETH_ADA
2020-08-09,11739.131006414418,1.43,12.720729068560564,21.57,391.47843864211467,3.15,0.14572113584329605,4.86
2020-08-10,11682.851469154939,-0.48,13.818242694444718,7.94,389.62293111291143,-0.48,0.14490166488746986,-0.57
2020-08-11,11862.938012702563,1.52,13.379675286664355,-3.28,395.20991365718925,1.41,0.14330600013150213,-1.11
2020-08-12,11398.671060896633,-4.07,13.080656699562843,-2.29,379.17476395275435,-4.23,0.13709153191550913,-4.53
2020-08-13,11579.867951602135,1.56,16.576557309598748,21.09,387.50053082397886,2.15,0.13654137240996128,-0.4
2020-08-14,11817.164038803397,2.01,16.96937753864464,2.31,427.49026536796873,9.35,0.13934430136552997,2.01
2020-08-15,11777.391322489924,-0.34,16.973248142417543,0.02,438.7625874702974,2.57,0.13825948705473937,-0.78
2020-08-16,11864.905810156475,0.74,19.11346659964856,11.2,432.6546652389318,-1.41,0.13823721599011335,-0.02
2020-08-17,11901.776488302461,0.31,18.825978243862913,-1.53,433.43186093211244,0.18,0.13876880982976605,0.38
2020-08-18,12272.465808160425,3.02,16.611281209990075,-13.33,430.03250508972275,-0.79,0.14066093296166526,1.35
2020-08-19,11949.610970628193,-2.7,16.11393205745712,-3.09,422.10665286599425,-1.88,0.13702646573422966,-2.65
2020-08-20,11733.278970862082,-1.84,16.217414154120103,0.64,406.5744691821068,-3.82,0.12943229880582274,-5.87
2020-08-21,11861.83657727968,1.08,16.097361958401542,-0.75,416.46977582279794,2.38,0.1342025581766098,3.55
2020-08-22,11515.124298729217,-3.01,13.793522609219394,-16.7,386.8238914189483,-7.66,0.12261719847765214,-9.45
2020-08-23,11676.385305081287,1.38,15.951964152972828,13.53,395.88501828908585,2.29,0.12531555685950455,2.15
2020-08-24,11647.928120934363,-0.24,15.143434770415196,-5.34,390.7891350477376,-1.3,0.12160888158106746,-3.05
2020-08-25,11758.828120368864,0.94,15.158470956045893,0.1,408.2691456317229,4.28,0.12369254695958502,1.68
2020-08-26,11350.753473213,-3.6,14.240158616723132,-6.45,383.66214311829924,-6.41,0.11263109834364941,-9.82
2020-08-27,11465.002564032086,1.0,15.211232632752084,6.38,385.75249987492117,0.54,0.1144606140436145,1.6
2020-08-28,11300.398363810944,-1.46,14.524485074089629,-4.73,381.8376513210842,-1.03,0.10683596306265304,-7.14
2020-08-29,11519.118388160729,1.9,15.162763492623194,4.21,395.1382132386204,3.37,0.10921266508420925,2.18
2020-08-30,11481.481823317012,-0.33,16.586972217432393,8.59,399.374543834064,1.06,0.1166042236595269,6.34
2020-08-31,11701.004008657852,1.88,16.491168362323418,-0.58,428.2956791635218,6.75,0.11720776600238383,0.51
2020-09-01,11672.324104943627,-0.25,15.644497276809457,-5.41,435.6930232991007,1.7,0.12213967054745463,4.04
2020-09-02,11895.225345345636,1.87,16.02253919209929,2.36,475.6846642626859,8.41,0.12445625402929679,1.86
2020-09-03,11418.254756916149,-4.18,14.80215563079365,-8.24,439.35376021531494,-8.27,0.11549344683669856,-7.76
2020-09-04,10197.459822768922,-11.97,11.783795678786618,-25.61,383.6915311779978,-14.51,0.09505879566939421,-21.5
2020-09-05,10484.470392265588,2.74,12.464620055837823,5.46,387.9040290939166,1.09,0.10313467948399978,7.83
2020-09-06,10177.789718049991,-3.01,10.59157225419135,-17.68,334.46859301354317,-15.98,0.09043816075003416,-14.04
2020-09-07,10260.0177277544,0.8,12.811395169598967,17.33,352.99300214607035,5.25,0.09296928225595855,2.72
2020-09-08,10359.445216989981,0.96,12.384022646262737,-3.45,351.8778602923998,-0.32,0.09317387512933903,0.22
2020-09-09,10125.014956069688,-2.32,11.76814010915542,-5.23,337.84505193506857,-4.15,0.09125603638991188,-2.1
2020-09-10,10230.154699360752,1.03,12.35561608257508,4.75,351.2322670832359,3.81,0.09325309155180106,2.14
2020-09-11,10342.159391205681,1.08,12.533977753461631,1.42,367.63892881000675,4.46,0.09706045015866162,3.92
2020-09-12,10378.223044584596,0.35,12.492889780845463,-0.33,373.9149059897517,1.68,0.09691705074914046,-0.15
2020-09-13,10439.38467226404,0.59,12.70876716652991,1.7,387.72351629002264,3.56,0.09766100338612642,0.76
2020-09-14,10328.866065987393,-1.07,12.01627150634827,-5.76,365.695506306262,-6.02,0.09501920622465607,-2.78
2020-09-15,10661.096235144483,3.12,12.12152326167567,0.87,376.394561113407,2.84,0.09686444656720133,1.9
2020-09-16,10787.58020807624,1.17,10.94819522566572,-10.72,364.6900450860686,-3.21,0.09339815141227986,-3.71
2020-09-17,10952.249969107099,1.5,10.745344035575261,-1.89,365.13055081164816,0.12,0.09129471151418299,-2.3
2020-09-18,10937.996396960929,-0.13,10.986046698248261,2.19,388.7974562319938,6.09,0.09403597862335263,2.92
2020-09-19,10927.150310293275,-0.1,10.051059626440566,-9.3,383.17286599152135,-1.47,0.09086106367043356,-3.49
2020-09-20,11083.99836119821,1.42,10.124324881923025,0.72,385.4721234936851,0.6,0.09156776201769849,0.77
2020-09-21,10923.32666818137,-1.47,9.747248128291023,-3.87,370.9678951624775,-3.91,0.08924604426453794,-2.6
2020-09-22,10439.522488792423,-4.63,8.715994188199542,-11.83,341.27713087183076,-8.7,0.08036695005952045,-11.05
2020-09-23,10527.58784673943,0.84,8.74127204249188,0.29,343.9175471009491,0.77,0.08144309751741197,1.32
2020-09-24,10223.784106392732,-2.97,7.652648493838238,-14.23,321.0774351739628,-7.11,0.07662771823467814,-6.28
2020-09-25,10726.530083321983,4.69,9.83221697387039,22.17,348.8210199785493,7.95,0.08260669221175199,7.24
2020-09-26,10681.993848113701,-0.42,10.697375783329866,8.09,351.3315670221176,0.71,0.09679112941653688,14.65
2020-09-27,10743.19287975935,0.57,10.313514857693232,-3.72,354.2615819143104,0.83,0.09573509661982581,-1.1
2020-09-28,10765.300521660893,0.21,10.784606578530678,4.37,357.0664364067552,0.79,0.1013519284525498,5.54
2020-09-29,10672.02854425897,-0.87,10.26785139119672,-5.03,354.4295835375506,-0.74,0.10010350475850928,-1.25
2020-09-30,10837.516586513004,1.53,10.091326632345273,-1.75,359.4260895383702,1.39,0.10127070801967165,1.15
2020-10-01,10770.881347466415,-0.62,9.846018661214043,-2.49,359.59898475085777,0.05,0.10104054643998467,-0.23
2020-10-02,10627.976063963179,-1.34,9.648879314060489,-2.04,353.1978481381707,-1.81,0.09806671538460612,-3.03
2020-10-03,10572.674843011133,-0.52,9.216382617960507,-4.69,345.9125682279143,-2.11,0.09284100244017128,-5.63
2020-10-04,10546.65625537982,-0.25,9.266724450951983,0.54,345.99246319342933,0.02,0.09330816889143195,0.5
2020-10-05,10670.700811335208,1.16,9.410708547223079,1.53,352.4588065039611,1.83,0.09719180855471275,4.0
2020-10-06,10784.94940309411,1.06,9.611590933129055,2.09,353.6044273109067,0.32,0.09741456964273908,0.23
2020-10-07,10605.95779130622,-1.69,8.774650028649372,-9.54,340.6160218128092,-3.81,0.0928423176438943,-4.92
2020-10-08,10668.011010796896,0.58,8.916551038194859,1.59,341.4437964782809,0.24,0.09356108675917339,0.77
2020-10-09,10888.666546835811,2.03,9.517568000124975,6.31,350.0556765681245,2.46,0.09623242148989788,2.78
2020-10-10,11063.2523862591,1.58,10.403298735026125,8.51,365.33944481939363,4.18,0.10190332726907707,5.56
2020-10-11,11286.541942043945,1.98,10.503723181304629,0.96,370.4718109734285,1.39,0.10496844022812941,2.92
2020-10-12,11377.814876756858,0.8,10.845810228193262,3.15,374.4970150925736,1.07,0.10630428637650947,1.26
2020-10-13,11543.183760771468,1.43,11.472744012618485,5.46,387.25555835657167,3.29,0.10979372195623706,3.18
2020-10-14,11426.105544220427,-1.02,10.997384895502089,-4.32,381.16877389892255,-1.6,0.10903356749862499,-0.7
2020-10-15,11435.57243757972,0.08,10.951853200754268,-0.42,379.21025376092774,-0.52,0.10751534652143115,-1.41
2020-10-16,11495.584995733887,0.52,10.73631590188443,-2.01,377.15868107868175,-0.54,0.106442167300672,-1.01
2020-10-17,11319.097785677623,-1.56,10.595219015612578,-1.33,365.9906423831468,-3.05,0.10407566612724076,-2.27
2020-10-18,11365.814131026178,0.41,10.655830239445267,0.57,368.6504703636898,0.72,0.10605877277799808,1.87
2020-10-19,11495.899975689872,1.13,10.918305308924511,2.4,378.0493653237596,2.49,0.10747169602209264,1.31
2020-10-20,11752.146863919786,2.18,10.918418890518456,0.0,379.6394773321801,0.42,0.10882093969874612,1.24
2020-10-21,11908.708923246453,1.31,9.85475083697804,-10.79,368.2270142350454,-3.1,0.10227179791615577,-6.4
2020-10-22,12806.435726727443,7.01,10.812855154039745,8.86,391.16674217757225,5.86,0.10578746134929869,3.32
2020-10-23,12951.044060038126,1.12,11.92260367417264,9.31,413.2018903361906,5.33,0.11035608652226102,4.14
2020-10-24,12928.072296348406,-0.18,12.145984231925029,1.84,408.88948864371923,-1.05,0.10793430919151047,-2.24
2020-10-25,13106.04601925958,1.36,12.732464724717723,4.61,411.95921775305027,0.75,0.10797112088057405,0.03
2020-10-26,13021.410842124118,-0.65,12.14653831306342,-4.82,406.157094148215,-1.43,0.10627152675491035,-1.6
2020-10-27,13060.79221208406,0.3,11.739327912733991,-3.47,393.38290839224464,-3.25,0.10326744484141924,-2.91
2020-10-28,13655.185415883081,4.35,11.972447725904928,1.95,403.529837833562,2.51,0.10268695013235878,-0.57
2020-10-29,13282.999348292438,-2.8,11.45714582916199,-4.5,388.87733988207765,-3.77,0.09894440345935084,-3.78
2020-10-30,13441.878496031612,1.18,11.27095007639395,-1.65,386.4460129872924,-0.63,0.09526656084285419,-3.86
2020-10-31,13537.174271524887,0.7,11.074030000827875,-1.78,382.9007710380906,-0.93,0.09319045908493369,-2.23
2020-11-01,13778.637638352931,1.75,11.225566467836583,1.35,385.8445887975079,0.76,0.09286959263589264,-0.35
2020-11-02,13720.361465146289,-0.42,11.536350682106278,2.69,394.9363420491719,2.3,0.09774698991267801,4.99
2020-11-03,13558.361795524168,-1.19,10.815910199189663,-6.66,383.8498034220404,-2.89,0.09245315428693958,-5.73
2020-11-04,13989.976358180447,3.09,10.403416438337368,-3.96,387.616373722075,0.97,0.09363108074309147,1.26
2020-11-05,14101.716050813722,0.79,10.461191905192456,0.55,401.7330968324722,3.51,0.09537743761032992,1.83
2020-11-06,15553.331701081443,9.33,11.016616909621364,5.04,415.9277704309719,3.41,0.09750582263266826,2.18
2020-11-07,15548.312145063144,-0.03,12.163302398027078,9.43,454.6515430984697,8.52,0.10889010252200101,10.45
2020-11-08,14818.45891122149,-4.93,11.794542923533793,-3.13,435.4183540833094,-4.42,0.10135335959810736,-7.44
2020-11-09,15496.316149147417,4.37,12.746094928454907,7.47,455.3583669721691,4.38,0.10639524787907102,4.74
2020-11-10,15335.342198178862,-1.05,12.513289935346272,-1.86,445.0512933420698,-2.32,0.10536606593238362,-0.98
2020-11-11,15278.70965979927,-0.37,12.98177237849837,3.61,449.8161845012962,1.06,0.10562814231721475,0.25
2020-11-12,15686.905986213233,2.6,12.798280239917224,-1.43,463.18087172032307,2.89,0.10580327053440874,0.17
2020-11-13,16265.149252483357,3.56,12.408825110354654,-3.14,462.2056195794902,-0.21,0.10437917506429249,-1.36
2020-11-14,16326.81487507908,0.38,12.879992578521186,3.66,475.9690936576015,2.89,0.10630123438366175,1.81
2020-11-15,16095.561510630652,-1.44,12.587187919905697,-2.33,462.7183970607933,-2.86,0.10430680876088493,-1.91
2020-11-16,15984.673784156614,-0.69,12.13811311359062,-3.7,449.2068016397434,-3.01,0.10073652624425576,-3.54
2020-11-17,16714.40386322188,4.37,12.58659829206728,3.56,461.3711967052673,2.64,0.10390459523039743,3.05
2020-11-18,17651.82042768171,5.31,13.221662034579085,4.8,482.1983847235396,4.32,0.1094852464363196,5.1
2020-11-19,17829.934958345126,1.0,13.55140948608293,2.43,479.43766136247405,-0.58,0.10676304287616935,-2.55
2020-11-20,17819.75743096837,-0.06,13.614643594746381,0.46,471.31795839441156,-1.72,0.10580308745480436,-0.91
2020-11-21,18628.813489036198,4.34,14.069233119515133,3.23,508.79221458524455,7.37,0.1176356652567512,10.06
2020-11-22,18689.528655825852,0.32,15.392483139846679,8.6,548.842116249849,7.3,0.13273132188323303,11.37
2020-11-23,18390.61184379203,-1.63,14.5328808967183,-5.91,560.5088874583059,2.08,0.14527293189697002,8.63
2020-11-24,18360.693300385865,-0.16,15.238156210316262,4.63,608.2733109189421,7.85,0.15357163877237542,5.4
2020-11-25,19091.524181728702,3.83,15.568297989125407,2.12,602.6662623938871,-0.93,0.1667999803907806,7.93
2020-11-26,18753.288921684914,-1.8,14.242804329645983,-9.31,568.2751530404493,-6.05,0.155687562647238,-7.14
2020-11-27,17138.029512395206,-9.43,12.592984388499563,-13.1,518.4670452162002,-9.61,0.13746123800447346,-13.26
2020-11-28,17140.27555252362,0.01,12.534539351014743,-0.47,517.5530264056014,-0.18,0.14063947526168993,2.26
2020-11-29,17718.972832629497,3.27,13.070990922202325,4.1,537.3926120944484,3.69,0.16471768109030216,14.62
2020-11-30,18169.95420978285,2.48,13.324814031708721,1.9,574.7511196548439,6.5,0.16640238714566252,1.01
2020-12-01,19609.52143957559,7.34,14.208179269907614,6.22,612.2637856122055,6.13,0.17050059426844394,2.4
2020-12-02,18857.417371118165,-3.99,13.401952814427798,-6.02,589.5818443540976,-3.85,0.15621673213950765,-9.14
2020-12-03,19208.398191994624,1.83,13.991347851797826,4.21,598.760610095824,1.53,0.1589713044398139,1.73
2020-12-04,19435.20484740911,1.17,13.969141625992277,-0.16,616.506661565682,2.88,0.1640449778416628,3.09
2020-12-05,18711.226549886927,-3.87,12.785643569686847,-9.26,571.1904316349736,-7.93,0.14905487309269666,-10.06
2020-12-06,19139.111575237486,2.24,13.165453065146213,2.88,595.9194139680376,4.15,0.1595540768382783,6.58
2020-12-07,19325.55411859109,0.96,13.472418616412462,2.28,601.9689349244918,1.0,0.15864407111439532,-0.57
2020-12-08,19198.806493935343,-0.66,13.075995190359299,-3.03,592.3865066820175,-1.62,0.1541612220757159,-2.91
2020-12-09,18336.514581297808,-4.7,12.140863971858122,-7.7,554.329674302381,-6.87,0.14134787188137238,-9.07
2020-12-10,18564.986455688137,1.23,12.658832853842961,4.09,573.8953091099941,3.41,0.14824925464106553,4.66
2020-12-11,18262.058384653155,-1.66,11.940113473668701,-6.02,560.4542654076048,-2.4,0.1421819715953808,-4.27
2020-12-12,18058.027339569555,-1.13,11.685797356314973,-2.18,545.9828352633687,-2.65,0.139701439625223,-1.78
2020-12-13,18807.09540322016,3.98,12.203115633146773,4.24,568.3587534073821,3.94,0.14423279338740513,3.14
2020-12-14,19151.13442340493,1.8,12.928325936754224,5.61,590.3244403029342,3.72,0.15385145330936753,6.25
2020-12-15,19259.97047153096,0.57,12.817546376556065,-0.86,585.5418949360015,-0.82,0.1577037017752295,2.44
2020-12-16,19432.362456862407,0.89,12.705361069269891,-0.88,589.0668316450424,0.6,0.15412399322845466,-2.32
2020-12-17,21317.66213678684,8.84,13.448572192676423,5.53,635.9618893796135,7.37,0.1676352256301242,8.06
2020-12-18,22805.65580598891,6.52,13.4732296666576,0.18,644.0652701929779,1.26,0.16336554662335556,-2.61
2020-12-19,23120.57055156752,1.36,13.492768582313635,0.14,654.4204162965752,1.58,0.16497009597169981,0.97
2020-12-20,23863.85484171969,3.11,13.484160089387005,-0.06,659.3188076372094,0.74,0.16472587158747462,-0.15
2020-12-21,23518.31842054723,-1.47,13.074164068772017,-3.14,639.5154368778184,-3.1,0.16204943128942723,-1.65
2020-12-22,22840.991707188354,-2.97,12.354972068780933,-5.82,610.4270278980672,-4.77,0.15369140336200576,-5.44
2020-12-23,23794.79330262859,4.01,12.819472391462604,3.62,634.9797234431858,3.87,0.15707978399473488,2.16
2020-12-24,23308.12723217715,-2.09,11.22856604281105,-14.17,587.9588954992439,-8.0,0.1384300242564514,-13.47
2020-12-25,23760.287048542956,1.9,11.584572805012217,3.07,612.8796570505974,4.07,0.15286836000591694,9.44
2020-12-26,24671.107714415415,3.69,11.554056259305733,-0.26,626.4567387784558,2.17,0.15734710950345682,2.85
2020-12-27,26476.130137019492,6.82,10.991888652743658,-5.11,636.7423171944997,1.62,0.15833088439062232,0.62
2020-12-28,26423.22879190229,-0.2,12.216958735263965,10.03,689.6598573269875,7.67,0.1549701235272453,-2.17
2020-12-29,27125.384120651503,2.59,12.670463355940075,3.58,732.9570292975275,5.91,0.1776971739574475,12.79
2020-12-30,27424.538954606684,1.09,11.787094111189663,-7.49,735.5908981625738,0.36,0.1928756629935067,7.87
2020-12-31,28837.28852895899,4.9,11.267102015910682,-4.62,752.8559324490188,2.29,0.18449303575089104,-4.54
2021-01-01,29022.41839530417,0.64,11.25321828571232,-0.12,738.6169381520413,-1.93,0.18207113290025115,-1.33
2021-01-02,29352.12679194895,1.12,11.855183198692153,5.08,730.1473402196374,-1.16,0.17567857930628164,-3.64
2021-01-03,32163.824935335215,8.74,12.215407380146846,2.95,777.6960653039432,6.11,0.17818495253814118,1.41
2021-01-04,33008.226203489285,2.56,13.649759488970336,10.51,967.0005967288458,19.58,0.20503724018152042,13.1
2021-01-05,31515.575966658354,-4.74,13.312713509831898,-2.53,1025.6547675669035,5.72,0.2188884921904594,6.33
2021-01-06,34082.20604904424,7.53,14.575730987859806,8.67,1103.3582516225742,7.04,0.2592124040314695,15.56
2021-01-07,36933.520137309126,7.72,17.133775411659744,14.93,1208.5750928728885,8.71,0.33184097349646713,21.89
2021-01-08,39547.08408135567,6.61,16.05629436783594,-6.71,1229.4713150147782,1.7,0.3005428519135833,-10.41
2021-01-09,40815.96185478254,3.11,15.289228334622102,-5.02,1223.7296883535275,-0.47,0.30794772938923115,2.4
2021-01-10,40296.5290038294,-1.29,17.684851113950348,13.55,1282.979575527323,4.62,0.33306999365805395,7.54
2021-01-11,38397.895985418174,-4.94,16.268787451237912,-8.7,1267.7310031512136,-1.2,0.306214441004005,-8.77
2021-01-12,35669.90668663349,-7.65,14.527894528176326,-11.98,1092.9143378806064,-16.0,0.27651184814117397,-10.74
2021-01-13,33938.33587810088,-5.1,13.898650777414703,-4.53,1045.406815230412,-4.54,0.287840175861167,3.94
2021-01-14,37456.00772548642,9.39,15.957004857311738,12.9,1132.0155910164729,7.65,0.31134991468664336,7.55
2021-01-15,39232.74997140346,4.53,17.726316053345872,9.98,1216.9147884634556,6.98,0.3101366394448269,-0.39
2021-01-16,36787.52121668496,-6.65,20.609101429851815,13.99,1171.8600177046465,-3.84,0.30257532244161894,-2.5
2021-01-17,36254.713079410845,-1.47,20.498271918629428,-0.54,1234.6318700828049,5.08,0.3522503951510311,14.1
2021-01-18,35804.263885674685,-1.26,23.302403552266092,12.03,1229.379698072007,-0.43,0.37968796024672974,7.23
2021-01-19,36595.4647692826,2.16,21.970506379977515,-6.06,1255.976691513213,2.12,0.3696509940325456,-2.72
2021-01-20,36104.86385775514,-1.36,20.84292933118054,-5.41,1383.4840902277115,9.22,0.3693457419983242,-0.08
2021-01-21,35587.489202735545,-1.45,21.900367467907678,4.83,1385.8529958752583,0.17,0.3763115739575005,1.85
2021-01-22,30913.695736053804,-15.12,18.470588672879302,-18.57,1122.912432537305,-23.42,0.311240182830754,-20.91
2021-01-23,32957.908782655926,6.2,21.655510549032673,14.71,1236.6834427536564,9.2,0.3511613639040078,11.37
2021-01-24,32068.08737440817,-2.77,24.745835954201077,12.49,1231.176379704471,-0.45,0.3464554739144793,-1.36
2021-01-25,32273.51735032927,0.64,24.685050652516416,-0.25,1392.5397634449737,11.59,0.35209629856051367,1.6
2021-01-26,32375.320062981456,0.31,23.659377402807134,-4.34,1323.4295031020106,-5.22,0.3443612535369296,-2.25
2021-01-27,32582.10944502123,0.63,23.031854761069205,-2.72,1355.233724240999,2.35,0.34389780984225143,-0.13
2021-01-28,30445.52586511351,-7.02,21.05700171187247,-9.38,1253.141671558609,-8.15,0.3123153604650019,-10.11
2021-01-29,33128.34752861149,8.1,23.126473832932714,8.95,1328.773619066556,5.69,0.34463217359695725,9.38
2021-01-30,34150.81876737221,2.99,22.717662253263423,-1.8,1380.2842591352105,3.73,0.3475197098777403,0.83
2021-01-31,34199.51981036302,0.14,23.49899812209637,3.32,1372.427228964234,-0.57,0.36048067269930434,3.6
2021-02-01,33064.78676701507,-3.43,22.592818931413035,-4.01,1317.0474362291777,-4.2,0.34567339342407216,-4.28
2021-02-02,33405.99035714327,1.02,22.81110431935764,0.96,1368.6644548123775,3.77,0.4014135429277523,13.89
2021-02-03,35485.98593382442,5.86,23.695975580122607,3.73,1514.2251957516528,9.61,0.42529320536520604,5.61
2021-02-04,37494.71762460426,5.36,25.07576641456784,5.5,1661.000824367477,8.84,0.44121581461457365,3.61
2021-02-05,36816.50808203406,-1.84,24.48328693553306,-2.42,1587.8008991859367,-4.61,0.4415987967960127,0.09
2021-02-06,38007.83222908396,3.13,26.660717430075128,8.17,1724.8569083393102,7.95,0.5385518589400373,18.0
2021-02-07,39279.41286897885,3.24,25.0724349744217,-6.33,1683.941297865053,-2.43,0.62635697398072,14.02
2021-02-08,38833.34026455532,-1.15,24.739765521880887,-1.34,1608.6405479857196,-4.68,0.6594719394352474,5.02
2021-02-09,46307.57412159395,16.14,25.538722280440833,3.13,1750.997553719215,8.13,0.6873068371578556,4.05
2021-02-10,46569.56483,0.56,27.66886466690488,7.7,1769.053533934599,1.02,0.7059190563060789,2.64
2021-02-11,44848.69344950499,-3.84,26.65958899672877,-3.79,1739.164209004836,-1.72,0.9239854497397343,23.6
2021-02-12,47815.96175554316,6.21,27.763871998933464,3.98,1782.5088691218523,2.43,0.927712152275745,0.4
2021-02-13,47414.1862550079,-0.85,30.57927825496393,9.21,1841.1977507032907,3.19,0.9232752043586164,-0.48
2021-02-14,46941.29208582354,-1.01,33.97473051497765,9.99,1810.8425457323726,-1.68,0.9039954754716988,-2.13
2021-02-15,48607.8745224845,3.43,33.374348257691324,-1.8,1804.9841464366498,-0.32,0.8503794813667799,-6.3
2021-02-16,47898.487027633135,-1.48,32.54802590274118,-2.54,1775.758351701864,-1.65,0.8600617955345385,1.13
2021-02-17,49238.13690672487,2.72,32.00574727841079,-1.69,1782.5753090505934,0.38,0.8746051613561255,1.66
2021-02-18,52143.6788446198,5.57,32.25162970436043,0.76,1845.5739221567521,3.41,0.8887320746562535,1.59
2021-02-19,51733.075539032034,-0.79,32.49662122187919,0.75,1938.5694368074617,4.8,0.9127152054579659,2.63
2021-02-20,56038.72775892988,7.68,34.90034448560798,6.89,1969.9797177628186,1.59,0.9331549494994794,2.19
2021-02-21,56377.63347790987,0.6,34.234837285690624,-1.94,1929.367692879665,-2.1,1.125679550953505,17.1
2021-02-22,57669.3035269179,2.24,34.24783760203491,0.04,1941.4267676797988,0.62,1.1045825826681024,-1.91
2021-02-23,54410.85629451601,-5.99,31.66836123487295,-8.15,1788.6152102806425,-8.54,1.1031371687829759,-0.13
2021-02-24,48691.894831704405,-11.75,25.758910786191365,-22.94,1563.9246059011416,-14.37,0.9557803324164977,-15.42
2021-02-25,49849.378713583144,2.32,28.1582136256997,8.52,1628.391533792655,3.96,1.0588493273684532,9.73
2021-02-26,46992.665450048495,-6.08,24.69332753154624,-14.03,1468.8601037286776,-10.86,1.0769141206846373,1.68
