,date,price
0,2020-02-27,8801.657129472504
1,2020-02-28,8781.175282202359
2,2020-02-29,8717.331431359424
3,2020-03-01,8552.989118581636
4,2020-03-02,8567.802248679225
5,2020-03-03,8905.876104262194
6,2020-03-04,8756.718576742549
7,2020-03-05,8758.646993191916
8,2020-03-06,9038.870323233425
9,2020-03-07,9135.84506603321
10,2020-03-08,8902.20195010789
11,2020-03-09,8041.365538071835
12,2020-03-10,7921.33200691072
13,2020-03-11,7906.731528510632
14,2020-03-12,7935.522040170545
15,2020-03-13,5142.990459018316
16,2020-03-14,5542.819542373153
17,2020-03-15,5214.189112383918
18,2020-03-16,5397.93335743919
19,2020-03-17,5032.501351487721
20,2020-03-18,5389.41577503409
21,2020-03-19,5376.280747845438
22,2020-03-20,6170.200600237675
23,2020-03-21,6195.603505257629
24,2020-03-22,6145.770891252399
25,2020-03-23,5859.647430299388
26,2020-03-24,6456.347485963419
27,2020-03-25,6730.173782371188
28,2020-03-26,6695.9006183977235
29,2020-03-27,6765.56207892991
30,2020-03-28,6397.826328325604
31,2020-03-29,6255.000398693634
32,2020-03-30,5915.337154791903
33,2020-03-31,6403.141235565223
34,2020-04-01,6421.70541388854
35,2020-04-02,6640.797666310131
36,2020-04-03,6807.897017890566
37,2020-04-04,6732.852018394612
38,2020-04-05,6859.424923721944
39,2020-04-06,6788.048272605917
40,2020-04-07,7297.635558289496
41,2020-04-08,7196.782202442051
42,2020-04-09,7342.291601148024
43,2020-04-10,7294.488875121554
44,2020-04-11,6864.694257006497
45,2020-04-12,6878.781212589853
46,2020-04-13,6913.158787469097
47,2020-04-14,6857.538537511484
48,2020-04-15,6860.17853570111
49,2020-04-16,6629.431738031291
50,2020-04-17,7059.92622475854
51,2020-04-18,7035.261503989225
52,2020-04-19,7242.5109294929825
53,2020-04-20,7127.511949689152
54,2020-04-21,6856.456278354705
55,2020-04-22,6842.038597634602
56,2020-04-23,7109.995291181778
57,2020-04-24,7382.793144116689
58,2020-04-25,7495.393587498606
59,2020-04-26,7538.557687279841
60,2020-04-27,7683.867415083342
61,2020-04-28,7774.281554448049
62,2020-04-29,7758.230255185947
63,2020-04-30,8744.430287016561
64,2020-05-01,8610.63580374089
65,2020-05-02,8824.818413551968
66,2020-05-03,8966.307014689282
67,2020-05-04,8888.671912686868
68,2020-05-05,8884.407813577056
69,2020-05-06,9003.240557621584
70,2020-05-07,9144.68703972007
71,2020-05-08,9959.166416261767
72,2020-05-09,9821.81131529702
73,2020-05-10,9566.777187205966
74,2020-05-11,8752.617087745832
75,2020-05-12,8604.75159101983
76,2020-05-13,8788.466749414652
77,2020-05-14,9283.08601265873
78,2020-05-15,9796.494527024528
79,2020-05-16,9309.29535940684
80,2020-05-17,9375.29710843331
81,2020-05-18,9666.32719340344
82,2020-05-19,9708.439858793108
83,2020-05-20,9760.198937162193
84,2020-05-21,9526.50759300584
85,2020-05-22,9059.962506871727
86,2020-05-23,9131.767275081993
87,2020-05-24,9170.361063506127
88,2020-05-25,8731.848525870651
89,2020-05-26,8883.691769863415
90,2020-05-27,8839.130663273247
91,2020-05-28,9174.118563996424
92,2020-05-29,9546.04563503715
93,2020-05-30,9427.120373393418
94,2020-05-31,9662.70587254818
95,2020-06-01,9466.961781429516
96,2020-06-02,10167.93069332851
97,2020-06-03,9515.243858655718
98,2020-06-04,9645.227869360308
99,2020-06-05,9776.20299178848
100,2020-06-06,9636.965527050057
101,2020-06-07,9662.858709002241
102,2020-06-08,9738.603356828593
103,2020-06-09,9773.02951309516
104,2020-06-10,9767.00531665552
105,2020-06-11,9874.898681832236
106,2020-06-12,9325.996856202635
107,2020-06-13,9469.533297509908
108,2020-06-14,9469.473456163696
109,2020-06-15,9345.960907722063
110,2020-06-16,9431.719262201745
111,2020-06-17,9524.92661691022
112,2020-06-18,9463.361414311787
113,2020-06-19,9399.767217129216
114,2020-06-20,9312.780104497786
115,2020-06-21,9360.247968201687
116,2020-06-22,9298.360829121417
117,2020-06-23,9678.683208975835
118,2020-06-24,9624.684291831398
119,2020-06-25,9288.061774486938
120,2020-06-26,9258.667161007706
121,2020-06-27,9166.486360416233
122,2020-06-28,9013.90556467614
123,2020-06-29,9139.903276297824
124,2020-06-30,9185.166540651147
125,2020-07-01,9149.721996758017
126,2020-07-02,9230.672998590804
127,2020-07-03,9094.318072166905
128,2020-07-04,9071.3850427828
129,2020-07-05,9132.908369533492
130,2020-07-06,9087.407312582163
131,2020-07-07,9342.376492626678
132,2020-07-08,9253.630980242333
133,2020-07-09,9432.172515827939
134,2020-07-10,9235.716302064242
135,2020-07-11,9282.913638839902
136,2020-07-12,9234.314674712627
137,2020-07-13,9297.479635872663
138,2020-07-14,9240.76251972468
139,2020-07-15,9247.060695963813
140,2020-07-16,9203.371435179699
141,2020-07-17,9136.483376363976
142,2020-07-18,9156.276583115488
143,2020-07-19,9168.402736564132
144,2020-07-20,9202.615839500108
145,2020-07-21,9163.159654576915
146,2020-07-22,9384.379751903267
147,2020-07-23,9514.304987626969
148,2020-07-24,9589.81771944117
149,2020-07-25,9535.93879573746
150,2020-07-26,9691.825138917147
151,2020-07-27,9925.751397476346
152,2020-07-28,10962.258481207355
153,2020-07-29,10904.916526918994
154,2020-07-30,11093.612240442404
155,2020-07-31,11116.307163685275
156,2020-08-01,11325.5515272739
157,2020-08-02,11812.094307268515
158,2020-08-03,11066.306240590267
159,2020-08-04,11230.907762749297
160,2020-08-05,11181.917508034885
161,2020-08-06,11719.26352395155
162,2020-08-07,11768.127742240009
163,2020-08-08,11571.487980683192
164,2020-08-09,11739.131006414418
165,2020-08-10,11682.851469154939
166,2020-08-11,11862.938012702563
167,2020-08-12,11398.671060896633
168,2020-08-13,11579.867951602135
169,2020-08-14,11817.164038803397
170,2020-08-15,11777.391322489924
171,2020-08-16,11864.905810156475
172,2020-08-17,11901.776488302461
173,2020-08-18,12272.465808160425
174,2020-08-19,11949.610970628193
175,2020-08-20,11733.278970862082
176,2020-08-21,11861.83657727968
177,2020-08-22,11515.124298729217
178,2020-08-23,11676.385305081287
179,2020-08-24,11647.928120934363
180,2020-08-25,11758.828120368864
181,2020-08-26,11350.753473213
182,2020-08-27,11465.002564032086
183,2020-08-28,11300.398363810944
184,2020-08-29,11519.118388160729
185,2020-08-30,11481.481823317012
186,2020-08-31,11701.004008657852
187,2020-09-01,11672.324104943627
188,2020-09-02,11895.225345345636
189,2020-09-03,11418.254756916149
190,2020-09-04,10197.459822768922
191,2020-09-05,10484.470392265588
192,2020-09-06,10177.789718049991
193,2020-09-07,10260.0177277544
194,2020-09-08,10359.445216989981
195,2020-09-09,10125.014956069688
196,2020-09-10,10230.154699360752
197,2020-09-11,10342.159391205681
198,2020-09-12,10378.223044584596
199,2020-09-13,10439.38467226404
200,2020-09-14,10328.866065987393
201,2020-09-15,10661.096235144483
202,2020-09-16,10787.58020807624
203,2020-09-17,10952.249969107099
204,2020-09-18,10937.996396960929
205,2020-09-19,10927.150310293275
206,2020-09-20,11083.99836119821
207,2020-09-21,10923.32666818137
208,2020-09-22,10439.522488792423
209,2020-09-23,10527.58784673943
210,2020-09-24,10223.784106392732
211,2020-09-25,10726.530083321983
212,2020-09-26,10681.993848113701
213,2020-09-27,10743.19287975935
214,2020-09-28,10765.300521660893
215,2020-09-29,10672.02854425897
216,2020-09-30,10837.516586513004
217,2020-10-01,10770.881347466415
218,2020-10-02,10627.976063963179
219,2020-10-03,10572.674843011133
220,2020-10-04,10546.65625537982
221,2020-10-05,10670.700811335208
222,2020-10-06,10784.94940309411
223,2020-10-07,10605.95779130622
224,2020-10-08,10668.011010796896
225,2020-10-09,10888.666546835811
226,2020-10-10,11063.2523862591
227,2020-10-11,11286.541942043945
228,2020-10-12,11377.814876756858
229,2020-10-13,11543.183760771468
230,2020-10-14,11426.105544220427
231,2020-10-15,11435.57243757972
232,2020-10-16,11495.584995733887
233,2020-10-17,11319.097785677623
234,2020-10-18,11365.814131026178
235,2020-10-19,11495.899975689872
236,2020-10-20,11752.146863919786
237,2020-10-21,11908.708923246453
238,2020-10-22,12806.435726727443
239,2020-10-23,12951.044060038126
240,2020-10-24,12928.072296348406
241,2020-10-25,13106.04601925958
242,2020-10-26,13021.410842124118
243,2020-10-27,13060.79221208406
244,2020-10-28,13655.185415883081
245,2020-10-29,13282.999348292438
246,2020-10-30,13441.878496031612
247,2020-10-31,13537.174271524887
248,2020-11-01,13778.637638352931
249,2020-11-02,13720.361465146289
250,2020-11-03,13558.361795524168
251,2020-11-04,13989.976358180447
252,2020-11-05,14101.716050813722
253,2020-11-06,15553.331701081443
254,2020-11-07,15548.312145063144
255,2020-11-08,14818.45891122149
256,2020-11-09,15496.316149147417
257,2020-11-10,15335.342198178862
258,2020-11-11,15278.70965979927
259,2020-11-12,15686.905986213233
260,2020-11-13,16265.149252483357
261,2020-11-14,16326.81487507908
262,2020-11-15,16095.561510630652
263,2020-11-16,15984.673784156614
264,2020-11-17,16714.40386322188
265,2020-11-18,17651.82042768171
266,2020-11-19,17829.934958345126
267,2020-11-20,17819.75743096837
268,2020-11-21,18628.813489036198
269,2020-11-22,18689.528655825852
270,2020-11-23,18390.61184379203
271,2020-11-24,18360.693300385865
272,2020-11-25,19091.524181728702
273,2020-11-26,18753.288921684914
274,2020-11-27,17138.029512395206
275,2020-11-28,17140.27555252362
276,2020-11-29,17718.972832629497
277,2020-11-30,18169.95420978285
278,2020-12-01,19609.52143957559
279,2020-12-02,18857.417371118165
280,2020-12-03,19208.398191994624
281,2020-12-04,19435.20484740911
282,2020-12-05,18711.226549886927
283,2020-12-06,19139.111575237486
284,2020-12-07,19325.55411859109
285,2020-12-08,19198.806493935343
286,2020-12-09,18336.514581297808
287,2020-12-10,18564.986455688137
288,2020-12-11,18262.058384653155
289,2020-12-12,18058.027339569555
290,2020-12-13,18807.09540322016
291,2020-12-14,19151.13442340493
292,2020-12-15,19259.97047153096
293,2020-12-16,19432.362456862407
294,2020-12-17,21317.66213678684
295,2020-12-18,22805.65580598891
296,2020-12-19,23120.57055156752
297,2020-12-20,23863.85484171969
298,2020-12-21,23518.31842054723
299,2020-12-22,22840.991707188354
300,2020-12-23,23794.79330262859
301,2020-12-24,23308.12723217715
302,2020-12-25,23760.287048542956
303,2020-12-26,24671.107714415415
304,2020-12-27,26476.130137019492
305,2020-12-28,26423.22879190229
306,2020-12-29,27125.384120651503
307,2020-12-30,27424.538954606684
308,2020-12-31,28837.28852895899
309,2021-01-01,29022.41839530417
310,2021-01-02,29352.12679194895
311,2021-01-03,32163.824935335215
312,2021-01-04,33008.226203489285
313,2021-01-05,31515.575966658354
314,2021-01-06,34082.20604904424
315,2021-01-07,36933.520137309126
316,2021-01-08,39547.08408135567
317,2021-01-09,40815.96185478254
318,2021-01-10,40296.5290038294
319,2021-01-11,38397.895985418174
320,2021-01-12,35669.90668663349
321,2021-01-13,33938.33587810088
322,2021-01-14,37456.00772548642
323,2021-01-15,39232.74997140346
324,2021-01-16,36787.52121668496
325,2021-01-17,36254.713079410845
326,2021-01-18,35804.263885674685
327,2021-01-19,36595.4647692826
328,2021-01-20,36104.86385775514
329,2021-01-21,35587.489202735545
330,2021-01-22,30913.695736053804
331,2021-01-23,32957.908782655926
332,2021-01-24,32068.08737440817
333,2021-01-25,32273.51735032927
334,2021-01-26,32375.320062981456
335,2021-01-27,32582.10944502123
336,2021-01-28,30445.52586511351
337,2021-01-29,33128.34752861149
338,2021-01-30,34150.81876737221
339,2021-01-31,34199.51981036302
340,2021-02-01,33064.78676701507
341,2021-02-02,33405.99035714327
342,2021-02-03,35485.98593382442
343,2021-02-04,37494.71762460426
344,2021-02-05,36816.50808203406
345,2021-02-06,38007.83222908396
346,2021-02-07,39279.41286897885
347,2021-02-08,38833.34026455532
348,2021-02-09,46307.57412159395
349,2021-02-10,46569.56483
350,2021-02-11,44848.69344950499
351,2021-02-12,47815.96175554316
352,2021-02-13,47414.1862550079
353,2021-02-14,46941.29208582354
354,2021-02-15,48607.8745224845
355,2021-02-16,47898.487027633135
356,2021-02-17,49238.13690672487
357,2021-02-18,52143.6788446198
358,2021-02-19,51733.075539032034
359,2021-02-20,56038.72775892988
360,2021-02-21,56377.63347790987
361,2021-02-22,57669.3035269179
362,2021-02-23,54410.85629451601
363,2021-02-24,48691.894831704405
364,2021-02-25,49849.378713583144
